ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kurihakase_lecture_badge gor_02.o] AT 80604464 ---
80604464:   callc [evt_door_end_wait evt_door.o]
8060446C:   setii GF(0) 1
80604478:   callc [evt_mario_key_onoff evt_mario.o] 0
80604484:   begin_thread
80604488:     wait_ms 500
80604490:     callc [evt_mario_set_pose evt_mario.o] ["M_I_O"]
8060449C:     wait_ms 1000
806044A4:     callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
806044B0:     setii GF(0) 0
806044BC:   end_thread
806044C0:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
806044D8:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_121_01"] 0 0
806044F0:   wait_until GF(0)
806044F8:   begin_thread
806044FC:     callc [evt_party_move_pos2 evt_party.o] 0 -290 -15 120.00
80604514:     callc [evt_party_set_dir evt_party.o] 0 90 200
80604528:   end_thread
8060452C:   callc [evt_mario_mov_pos2 evt_mario.o] -265 0 120.00
80604540:   callc [evt_mario_set_dir evt_mario.o] 90 200 0
80604554:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ie_02_naka"] 1
8060456C:   callc [evt_npc_set_position evt_npc.o] ["クリハカセ"] -215 0 -93
80604584:   callc [evt_item_entry evt_item.o] ["item00"] 247 0 -1000 0 16 -1 0
806045AC:   callc [evt_item_flag_on evt_item.o] ["item00"] 2
806045BC:   begin_thread_tid LW(10)
806045C4:     loop 0
806045CC:       callc [evt_npc_get_position evt_npc.o] ["クリハカセ"] LW(0) LW(1) LW(2)
806045E4:       addi LW(1) 20
806045F0:       callc [evt_item_set_position evt_item.o] ["item00"] LW(0) LW(1) LW(2)
80604608:       wait_frames 1
80604610:     end_loop
80604614:   end_thread
80604618:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリハカセ"] 1073741856
8060462C:   callsa [kurihakase_door gor_02.o]
80604634:   callc [evt_npc_move_position evt_npc.o] ["クリハカセ"] -215 0 0 120.00 0
80604654:   wait_ms 1000
8060465C:   callc [evt_npc_move_position evt_npc.o] ["クリハカセ"] -235 0 0 120.00 0
8060467C:   wait_ms 500
80604684:   callc [evt_npc_set_anim evt_npc.o] ["クリハカセ"] ["A_2"]
80604694:   wait_ms 300
8060469C:   callc [evt_npc_set_anim evt_npc.o] ["クリハカセ"] ["S_1"]
806046AC:   stop_tid LW(10)
806046B4:   callc [evt_item_get_item evt_item.o] ["item00"]
806046C0:   callc [evt_npc_move_position evt_npc.o] ["クリハカセ"] -215 0 0 120.00 0
806046E0:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_121_02"] 0 ["クリハカセ"]
806046F8:   callc [evt_msg_select evt_msg.o] 0 ["mac_0_121_02_yesno"]
80604708:   if_int_eq LW(0) 0
80604714:     goto 10
8060471C:   endif
80604720:   callc [evt_msg_print_add evt_msg.o] 0 ["mac_0_121_03"]
