ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [sanders_talk gor_02.o] AT 805FD998 ---
805FD998:   switchi GSW(0)
805FD9A0:     case_int_lt 224
805FD9A8:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_049_01"] 0 ["me"]
805FD9C0:       callss [sanders_open_door gor_02.o]
805FD9C8:     case_int_eq 224
805FD9D0:       if_int_eq GSWF(1214) 0
805FD9DC:         callc [evt_msg_print evt_msg.o] 0 ["mac_4_050"] 0 ["me"]
805FD9F4:         callss [sanders_open_door gor_02.o]
805FD9FC:         setii GSWF(1215) 1
805FDA08:       else
805FDA0C:         callc [evt_party_stop evt_party.o] 0
805FDA18:         callc [evt_msg_print evt_msg.o] 0 ["mac_4_051"] 0 ["me"]
805FDA30:         callc [evt_party_set_dir_npc evt_party.o] 0 ["me"]
805FDA40:         callc [evt_msg_print_party evt_msg.o] ["mac_4_052"]
805FDA4C:         callc [evt_party_run evt_party.o] 0
805FDA58:         callc [evt_msg_print evt_msg.o] 0 ["mac_4_053"] 0 ["me"]
805FDA70:         callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805FDA7C:         wait_ms 500
805FDA84:         callc [evt_msg_print evt_msg.o] 0 ["mac_4_054"] 0 ["me"]
805FDA9C:         callc [evt_msg_print_party evt_msg.o] ["mac_4_055"]
805FDAA8:         callc [evt_msg_print evt_msg.o] 0 ["mac_4_056"] 0 ["me"]
805FDAC0:         callss [sanders_open_door gor_02.o]
805FDAC8:         setii GSW(0) 225
805FDAD4:       endif
805FDAD8:     case_int_eq 225
805FDAE0:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_057"] 0 ["me"]
805FDAF8:     case_int_eq 226
805FDB00:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 1073741856
805FDB14:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_077"] 0 ["me"]
805FDB2C:       begin_thread
805FDB30:         callc [evt_party_move_pos2 evt_party.o] 0 -20 -10 120.00
805FDB48:         callc [evt_party_set_dir evt_party.o] 0 90 -1
805FDB5C:       end_thread
805FDB60:       callc [evt_mario_mov_pos2 evt_mario.o] 20 -30 120.00
805FDB74:       wait_frames 1
805FDB7C:       callc [evt_mario_set_dir evt_mario.o] 90 200 0
