ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_door_02_close gor_02.o] AT 80600538 ---
80600538:   callsa [unk_evt_gor_0003ec8c gor_02.o]
80600540:   switchi GSW(0)
80600548:     case_int_eq_any 347
80600550:     case_int_eq_any 348
80600558:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG0_GOR1"]
80600568:       callc [evt_snd_envon evt_snd.o] 160 0
80600578:       callc [evt_snd_env_lpf evt_snd.o] 0 0
80600588:       end_multi_case
8060058C:     case_default
80600590:       callc [evt_snd_bgmon evt_snd.o] 160 0
806005A0:       callc [evt_snd_envon evt_snd.o] 160 0
806005B0:       callc [evt_snd_env_lpf evt_snd.o] 0 0
806005C0:   end_switch
806005C4:   if_int_eq GSWF(1220) 1
806005D0:     setii GSWF(1220) 0
806005DC:   endif
806005E0:   if_int_eq GSW(0) 9
806005EC:     callsa [kurihakase_wall_remove gor_02.o]
806005F4:     goto 100
806005FC:   endif
80600600:   if_int_eq GSW(0) 19
8060060C:     callsa [kurihakase_lecture_badge gor_02.o]
80600614:     goto 100
8060061C:   endif
80600620: 100:
80600628:   wait_ms 500
80600630:   callc [evt_door_param evt_door.o] LW(0) 5 LW(1) LW(2) LW(3)
8060064C:   callc [evt_mario_party_door_move evt_mario.o] LW(1) LW(3) 135.00
80600660:   return
80600664:   end

--- START OF DISASSEMBLY FOR FUNCTION [unk_evt_gor_0003ec8c gor_02.o] AT 805F962C ---
805F962C:   callc [evt_hitobj_onoff evt_hit.o] ["A_kabe"] 1 1
805F9640:   callc [evt_hitobj_onoff evt_hit.o] ["A_saku"] 1 1
805F9654:   callc [evt_hitobj_onoff evt_hit.o] ["A_kmn"] 1 1
805F9668:   callc [evt_hitobj_onoff evt_hit.o] ["A_gomi"] 1 1
805F967C:   callc [evt_hitobj_onoff evt_hit.o] ["A_l_ura_gomi"] 1 1
805F9690:   if_int_ge GSW(0) 10
805F969C:     callc [evt_hitobj_onoff evt_hit.o] ["A_saku_04"] 1 0
805F96B0:   endif
805F96B4:   if_int_eq GSWF(1213) 1
805F96C0:     callc [evt_hitobj_onoff evt_hit.o] ["A_center_kabe_atr"] 1 0
805F96D4:   endif
805F96D8:   if_int_eq GW(10) 1
805F96E4:     callc [evt_hitobj_onoff evt_hit.o] ["A_center_kabe_atr"] 1 0
805F96F8:   endif
805F96FC:   return
805F9700:   end

--- START OF DISASSEMBLY FOR FUNCTION [kurihakase_wall_remove gor_02.o] AT 80603A98 ---
80603A98:   callc [evt_door_end_wait evt_door.o]
80603AA0:   callc [evt_mario_key_onoff evt_mario.o] 0
80603AAC:   wait_ms 500
80603AB4:   callc [evt_mario_set_dir evt_mario.o] 270 200 0
80603AC8:   callc [evt_cam3d_evt_set evt_cam.o] -270 100 595 -270 30 201 2000 11
80603AF0:   callc [evt_party_get_pos evt_party.o] 1 LW(0) LW(1) LW(2)
80603B08:   callc [evt_mario_clear_party evt_mario.o] 1
80603B14:   callc [evt_npc_set_position evt_npc.o] ["クリハカセ"] LW(0) LW(1) LW(2)
80603B2C:   callc [evt_npc_set_ry evt_npc.o] ["クリハカセ"] 270
80603B3C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリハカセ"] 1073741856
