ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gor_02_event_01 gor_02.o] AT 805F974C ---
805F974C:   if_int_eq GSWF(1207) 1
805F9758:     setii LW(0) 0
805F9764:     return
805F9768:   endif
805F976C:   callc [evt_party_stop evt_party.o] 1
805F9778:   callc [evt_party_cont_onoff evt_party.o] 1 0
805F9788:   callc [evt_mario_set_party_pos evt_mario.o] 1 11 0 -1000 0
805F97A4:   setii GSWF(1207) 1
805F97B0:   setii LW(0) 0
805F97BC:   return
805F97C0:   end
