ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [desk_talk_check gor_03.o] AT 80610DC8 ---
80610DC8:   callc [desk_talk_init_func gor_03.o]
80610DD0:   setii LW(0) 0
80610DDC:   setii LW(1) 0
80610DE8:   setii LW(15) 0
80610DF4:   loop 0
80610DFC:     callc [evt_mario_get_name_hitobj_front evt_mario.o] LW(10)
80610E08:     setii LF(10) 0
80610E14:     switchi GSW(0)
80610E1C:       case_int_lt 268
80610E24:         callc [evt_npc_get_height evt_npc.o] ["マフィアボス"] LW(5)
80610E34:         callc [evt_npc_get_position evt_npc.o] ["マフィアボス"] LW(2) LW(3) LW(4)
80610E4C:         setii LW(11) ["A_i02_f2_set00C"]
80610E58:         if_string_eq LW(10) LW(11)
80610E64:           setii LF(10) 1
80610E70:         endif
80610E74:       case_int_lt 282
80610E7C:         callc [evt_npc_get_height evt_npc.o] ["マフィアボス"] LW(5)
80610E8C:         callc [evt_npc_get_position evt_npc.o] ["マフィアボス"] LW(2) LW(3) LW(4)
80610EA4:         setii LW(11) ["A_i02_bed_l"]
80610EB0:         if_string_eq LW(10) LW(11)
80610EBC:           setii LF(10) 1
80610EC8:         endif
80610ECC:         setii LW(11) ["A_i02_bed_m"]
80610ED8:         if_string_eq LW(10) LW(11)
80610EE4:           setii LF(10) 1
80610EF0:         endif
80610EF4:       case_default
80610EF8:         callc [evt_npc_get_height evt_npc.o] ["ピートン"] LW(5)
80610F08:         callc [evt_npc_get_position evt_npc.o] ["ピートン"] LW(2) LW(3) LW(4)
80610F20:         setii LW(11) ["A_i02_f2_set00C"]
80610F2C:         if_string_eq LW(10) LW(11)
80610F38:           setii LF(10) 1
80610F44:         endif
80610F48:     end_switch
80610F4C:     setii LW(0) 0
80610F58:     if_int_eq LF(10) 1
80610F64:       if_int_eq LSWF(3) 0
80610F70:         callc [get_mario_dispReqDir gor_03.o] LW(9)
80610F7C:         callc [evt_mario_party_use_check evt_mario.o] LW(13)
80610F88:         callc [evt_mario_get_name_hitobj_front evt_mario.o] LW(14)
80610F94:         if_int_ne LW(13) 4
80610FA0:           if_string_eq LW(14) ["A_i02_bed_m"]
80610FAC:             if_int_eq LW(9) 0
80610FB8:               setii LW(0) 1
80610FC4:               setii LW(15) 5
80610FD0:             endif
80610FD4:           endif
80610FD8:           if_int_eq LW(9) 180
80610FE4:             setii LW(0) 1
80610FF0:             setii LW(15) 5
80610FFC:           endif
80611000:         endif
80611004:       endif
80611008:     endif
8061100C:     if_int_ne LW(15) 0
80611018:       setii LW(0) 1
80611024:       addi LW(15) -1
80611030:     endif
80611034:     addi LW(3) LW(5)
80611040:     callc [desk_talk_func gor_03.o] LW(0) LW(1) LW(2) LW(3) LW(4)
8061105C:     setii LW(1) LW(0)
80611068:     wait_frames 1
80611070:   end_loop
80611074:   return
80611078:   end
