ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [badgeshopper_talk_evt gor_01.o] AT 805EA868 ---
805EA868:   callc [evt_mario_key_onoff evt_mario.o] 0
805EA874:   callc [unitwin_get_work_ptr evt_win.o] LW(10)
805EA880:   callc [evt_msg_print evt_msg.o] 0 ["badgeshop_04"] 0 ["バッジ店員"]
805EA898:   callc [evt_msg_select evt_msg.o] 0 ["badgeshop_23"]
805EA8A8:   switchi LW(0)
805EA8B0:     case_int_eq 0
805EA8B8:       callss [buy_evt gor_01.o]
805EA8C0:     case_int_eq 1
805EA8C8:       callss [sell_evt gor_01.o]
805EA8D0:     case_int_eq 2
805EA8D8:       callc [evt_msg_print_add evt_msg.o] 0 ["badgeshop_22"]
805EA8E8:   end_switch
805EA8EC:   callc [evt_mario_key_onoff evt_mario.o] 1
805EA8F8:   return
805EA8FC:   end

--- START OF DISASSEMBLY FOR FUNCTION [buy_evt gor_01.o] AT 805EA794 ---
805EA794:   callc [evt_msg_print_add evt_msg.o] 0 ["badgeshop_36"]
805EA7A4:   callc [evt_msg_select evt_msg.o] 0 ["badgeshop_35"]
805EA7B4:   switchi LW(0)
805EA7BC:     case_int_eq 0
805EA7C4:       callc [unk_gor_00004e3c gor_01.o] LW(0)
805EA7D0:       if_int_eq LW(0) 0
805EA7DC:         callc [evt_badgeShop_throw_get_kind_cnt evt_badgeshop.o] LW(0)
805EA7E8:         if_int_eq LW(0) 0
805EA7F4:           callc [evt_msg_print_add evt_msg.o] 0 ["badgeshop_37"]
805EA804:         else
805EA808:           callc [evt_msg_print_add evt_msg.o] 0 ["badgeshop_39"]
805EA818:         endif
805EA81C:       else
805EA820:         callc [evt_msg_print_add evt_msg.o] 0 ["badgeshop_05"]
805EA830:       endif
805EA834:     case_int_eq 1
805EA83C:       callss [zaiko_buy_evt gor_01.o]
805EA844:     case_int_eq 2
805EA84C:       callc [evt_msg_print_add evt_msg.o] 0 ["badgeshop_22"]
805EA85C:   end_switch
805EA860:   return
805EA864:   end

--- START OF DISASSEMBLY FOR FUNCTION [sell_evt gor_01.o] AT 805EA268 ---
805EA268:   callc [evt_pouch_get_havebadgecnt evt_pouch.o] LW(0)
805EA274:   if_int_eq LW(0) 0
805EA280:     callc [evt_msg_print_add evt_msg.o] 0 ["badgeshop_06"]
805EA290:     return
805EA294:   endif
805EA298:   callc [evt_msg_print_add evt_msg.o] 0 ["badgeshop_07"]
805EA2A8:   callc [evt_win_coin_on evt_window.o] 0 LW(8)
805EA2B8: 0:
805EA2C0:   callc [evt_win_other_select evt_window.o] 12
805EA2CC:   if_int_eq LW(0) 0
805EA2D8:     callc [evt_msg_print evt_msg.o] 0 ["badgeshop_22"] 0 ["バッジ店員"]
805EA2F0:     callc [evt_win_coin_off evt_window.o] LW(8)
805EA2FC:     return
