ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [luigi_init gor_01.o] AT 805EE9BC ---
805EE9BC:   switchi GSW(0)
805EE9C4:     case_int_range 112 163
805EE9D0:       callc [evt_npc_set_position evt_npc.o] ["me"] 380 0 300
805EE9E8:       callc [evt_npc_set_ry_lr evt_npc.o] ["me"] 0
805EE9F8:     case_int_range 215 260
805EEA04:       callc [evt_npc_set_position evt_npc.o] ["me"] 110 0 -240
805EEA1C:       callc [evt_npc_set_ry_lr evt_npc.o] ["me"] 1
805EEA2C:     case_int_ge 373
805EEA34:       callc [evt_npc_set_position evt_npc.o] ["me"] 230 154 -300
805EEA4C:       callc [evt_npc_set_ry_lr evt_npc.o] ["me"] 0
805EEA5C:   end_switch
805EEA60:   return
805EEA64:   end
