ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kuribo2_talk gor_01.o] AT 805ED7D4 ---
805ED7D4:   switchi GSW(0)
805ED7DC:     case_int_lt 56
805ED7E4:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_027_00"] 0 ["me"]
805ED7FC:     case_int_lt 112
805ED804:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_027_01"] 0 ["me"]
805ED81C:     case_int_lt 164
805ED824:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_027_02"] 0 ["me"]
805ED83C:     case_int_lt 215
805ED844:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_027_03"] 0 ["me"]
805ED85C:     case_int_lt 261
805ED864:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_027_04"] 0 ["me"]
805ED87C:     case_int_lt 339
805ED884:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_027_05"] 0 ["me"]
805ED89C:     case_int_lt 373
805ED8A4:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_027_06"] 0 ["me"]
805ED8BC:     case_int_lt 401
805ED8C4:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_027_07"] 0 ["me"]
805ED8DC:     case_default
805ED8E0:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_027_08"] 0 ["me"]
805ED8F8:   end_switch
805ED8FC:   return
805ED900:   end
