ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [badgemaster_init gor_01.o] AT 805EA900 ---
805EA900:   if_int_eq GSW(1420) 16
805EA90C:     callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805EA924:   endif
805EA928:   if_int_eq GSWF(5390) 1
805EA934:     callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805EA94C:   endif
805EA950:   if_int_ge GSW(0) 127
805EA95C:     if_int_le GSW(0) 148
805EA968:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805EA980:     endif
805EA984:   endif
805EA988:   return
805EA98C:   end
