ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [all_juyoitem_lecture_rel evt_lect_gor.o] AT 80627A88 ---
80627A88:   callc [evt_mario_normalize evt_mario.o]
80627A90:   callc [juyoitem_get_no evt_lect_gor.o] LW(10)
80627A9C:   callc [evt_mario_set_camid evt_mario.o] 7
80627AA8:   callc [effitemget_open_ptr evt_lect_gor.o] LW(9)
80627AB4:   callc [juyoitem_gogo evt_lect_gor.o]
80627ABC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80627AD4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_PARTY_LECTURE1_1"] LW(0) LW(1) LW(2) 0
80627AF0:   callc [evt_npc_stop_for_event evt_npc.o]
80627AF8:   callc [evt_npc_start_for_one_event evt_npc.o] ["キノピコ"]
80627B04:   callc [evt_party_stop evt_party.o] 0
80627B10:   wait_ms 1000
80627B18:   callc [evt_snd_bgmoff evt_snd.o] 1024
80627B24:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_EVT_LECTURE1"]
80627B34:   callc [evt_snd_envoff evt_snd.o] 1024
80627B40:   callc [bgm_start_wait evt_lect_gor.o]
80627B48:   callc [lect_cam_save evt_lecture.o]
80627B50:   callc [effitemget_busaiku evt_lect_gor.o] 1
80627B5C:   wait_frames 1
80627B64:   callc [evt_mario_cont_onoff evt_mario.o] 0
80627B70:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80627B88:   setii LW(3) LW(1)
80627B94:   addf LW(3) 2016.00
80627BA0:   callc [evt_mario_set_pos evt_mario.o] LW(0) LW(3) LW(2)
80627BB4:   callc [effitemgetchange_cam_ptr evt_lect_gor.o] LW(9) 4
80627BC4:   callc [evt_paper_entry evt_paper.o] ["OFF_d_seal_upper_right"]
80627BD0:   callc [evt_img_entry evt_img.o] ["img"]
80627BDC:   callc [evt_img_set_paper evt_img.o] ["img"] ["OFF_d_seal_upper_right"]
80627BEC:   callc [evt_img_free_capture evt_img.o] ["img"] 0
80627BFC:   callc [evt_img_alloc_capture evt_img.o] ["img"] 0 0 1 0 0 608 480
80627C24:   callc [evt_img_clear_virtual_point evt_img.o] ["img"]
80627C30:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["Z_1"]
80627C40:   callc [evt_img_onoff evt_img.o] ["img"] 1
80627C50:   wait_frames 1
80627C58:   callc [effitemget_busaiku evt_lect_gor.o] 0
80627C64:   callc [evt_eff_softdelete_ptr evt_eff.o] LW(9)
80627C70:   wait_frames 1
80627C78:   callc [evt_mario_set_pos evt_mario.o] LW(0) LW(1) LW(2)
80627C8C:   callc [evt_mario_cont_onoff evt_mario.o] 1
80627C98:   callc [lect_test_systemlevel evt_lecture.o]
