ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kuzi_bomb_bomb gor_03.o] AT 80613FDC ---
80613FDC:   setii LW(15) LW(0)
80613FE8:   wait_frames 40
80613FF0:   callc [evt_npc_get_position evt_npc.o] ["グルメボム兵"] LW(0) LW(1) LW(2)
80614008:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_LOTTERY_BOMB_BURST1"] LW(0) LW(1) LW(2) 0
80614024:   callc [evt_npc_set_anim evt_npc.o] ["グルメボム兵"] ["J_1A"]
80614034:   setff LW(0) 20.00
80614040:   setff LW(1) -0.80
8061404C:   setii LW(2) 60
80614058:   callc [evt_npc_get_position evt_npc.o] ["グルメボム兵"] LW(3) LW(4) LW(5)
80614070:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_LOTTERY_BOMB_BURST2"] LW(3) LW(4) LW(5) 0
8061408C:   setii LW(6) 0
80614098:   loop 0
806140A0:     addf LW(4) LW(0)
806140AC:     addf LW(0) LW(1)
806140B8:     callc [evt_npc_set_position evt_npc.o] ["グルメボム兵"] LW(3) LW(4) LW(5)
806140D0:     if_int_lt LW(0) 1.00
806140DC:       setff LW(0) 1.00
806140E8:       setff LW(1) 0.00
806140F4:     endif
806140F8:     callc [kuzi_bomb_bomb_eff gor_03.o] LW(15) LW(6) LW(6)
8061410C:     subi LW(2) 1
80614118:     if_int_le LW(2) 0
80614124:       loop_break
80614128:     endif
8061412C:     wait_frames 1
80614134:   end_loop
80614138:   wait_frames 20
80614140:   callc [evt_npc_set_anim evt_npc.o] ["グルメボム兵"] ["J_1B"]
80614150:   setff LW(0) 0.00
8061415C:   setff LW(1) -1.00
80614168:   callc [evt_npc_get_position evt_npc.o] ["グルメボム兵"] LW(2) LW(3) LW(4)
80614180:   loop 0
80614188:     addf LW(3) LW(0)
80614194:     addf LW(0) LW(1)
806141A0:     callc [evt_npc_set_position evt_npc.o] ["グルメボム兵"] LW(2) LW(3) LW(4)
806141B8:     if_int_lt LW(0) -6.00
806141C4:       setff LW(0) -6.00
806141D0:       setff LW(1) 0.00
806141DC:     endif
806141E0:     if_int_le LW(3) 0.00
806141EC:       loop_break
806141F0:     endif
806141F4:     wait_frames 1
806141FC:   end_loop
80614200:   callc [evt_npc_set_position evt_npc.o] ["グルメボム兵"] LW(2) 0.00 LW(4)
80614218:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PARTY_PBM_DOWN1"] LW(2) 0 LW(4) 0
80614234:   return
80614238:   end
