ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [house03_f2_fade gor_01.o] AT 805F0A18 ---
805F0A18:   loop 0
805F0A20:     if_int_eq GW(15) 1
805F0A2C:       addi LW(0) 10
805F0A38:       if_int_ge LW(0) 255
805F0A44:         setii LW(0) 255
805F0A50:       endif
805F0A54:     endif
805F0A58:     if_int_eq GW(15) -1
805F0A64:       addi LW(0) -10
805F0A70:       if_int_le LW(0) 0
805F0A7C:         setii LW(0) 0
805F0A88:       endif
805F0A8C:     endif
805F0A90:     callc [house03_f2_fade_func gor_01.o] LW(0)
805F0A9C:     callc [evt_npc_set_color evt_npc.o] ["宿店員"] LW(0) LW(0) LW(0) 255
805F0AB8:     callc [evt_npc_set_color evt_npc.o] ["キノじい"] LW(0) LW(0) LW(0) 255
805F0AD4:     callss [luigi_f2_fade_check gor_01.o]
805F0ADC:     wait_frames 1
805F0AE4:   end_loop
805F0AE8:   return
805F0AEC:   end

--- START OF DISASSEMBLY FOR FUNCTION [luigi_f2_fade_check gor_01.o] AT 805F09AC ---
805F09AC:   switchi GSW(0)
805F09B4:     case_int_range 112 163
805F09C0:     case_int_range 215 260
805F09CC:     case_int_ge 373
805F09D4:       callc [evt_npc_set_color evt_npc.o] ["ルイージ"] LW(0) LW(0) LW(0) 255
805F09F0:       callc [evt_npc_set_color evt_npc.o] ["キック２"] LW(0) LW(0) LW(0) 255
805F0A0C:   end_switch
805F0A10:   return
805F0A14:   end
