ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hom_10_evt_resha_start gor_04.o] AT 80616104 ---
80616104:   setii GSWF(3583) 1
80616110:   setii GSWF(3579) 0
8061611C:   setii GSWF(3580) 0
80616128:   setii GSWF(3581) 0
80616134:   callc [evt_mapobj_get_position evt_map.o] ["ranpu"] LW(0) LW(1) LW(2)
8061614C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG6_TRAIN_BELL1"] LW(0) LW(1) LW(2) 0
80616168:   wait_ms 200
80616170:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG6_TRAIN_BELL1"] LW(0) LW(1) LW(2) 0
8061618C:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
80616198:   if_string_eq LW(0) ["gor_04"]
806161A4:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE1"] 0
806161B4:   endif
806161B8:   if_string_eq LW(0) ["hom_00"]
806161C4:     if_int_lt GSW(0) 339
806161D0:       callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE1_2"] 0
806161E0:     else
806161E4:       callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE1_2_2"] 0
806161F4:     endif
806161F8:   endif
806161FC:   if_string_eq LW(0) ["pik_00"]
80616208:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE1_3"] 0
80616218:   endif
8061621C:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
80616228:   if_string_eq LW(0) ["hom_00"]
80616234:     begin_thread
80616238:       setff LW(0) 0.00
80616244:       loop 0
8061624C:         addf LW(0) GW(0)
80616258:         callc [evt_mapobj_trans evt_map.o] 1 ["train"] LW(0) 0 0
80616274:         wait_frames 1
8061627C:       end_loop
80616280:     end_thread
80616284:   endif
80616288:   if_string_eq LW(0) ["gor_04"]
80616294:     begin_thread
80616298:       setff LW(0) 0.00
806162A4:       loop 0
806162AC:         addf LW(0) GW(0)
806162B8:         callc [evt_mapobj_trans evt_map.o] 1 ["train"] LW(0) 0 0
806162D4:         wait_frames 1
806162DC:       end_loop
806162E0:     end_thread
806162E4:   endif
806162E8:   begin_thread
806162EC:     setff GW(0) 0.00
806162F8:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -1500 20000
80616310: 0:
80616318:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
80616320:     divf LW(0) 100.00
8061632C:     setff GW(0) LW(0)
80616338:     wait_frames 1
80616340:     if_int_eq LW(1) 1
8061634C:       goto 0
80616354:     endif
80616358:     loop 0
80616360:       setff GW(0) -15.00
8061636C:       wait_frames 1
80616374:     end_loop
80616378:   end_thread
8061637C:   begin_thread
80616380:     callsa_tid [evt_sub_stopwatch evt_sub.o] LW(0)
8061638C:     loop 0
80616394:       setff GW(1) GW(0)
806163A0:       callc [evt_sub_get_stopwatch evt_sub.o] LW(0) LW(1)
806163B0:       if_int_gt LW(1) 1500
806163BC:         loop_break
806163C0:       endif
806163C4:       wait_frames 1
806163CC:     end_loop
806163D0:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -1000 1000
806163E8: 1:
806163F0:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
806163F8:     divf LW(0) 100.00
80616404:     setff GW(1) GW(0)
80616410:     addf GW(1) LW(0)
8061641C:     wait_frames 1
80616424:     if_int_eq LW(1) 1
80616430:       goto 1
80616438:     endif
8061643C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -1000 0 1000
80616454: 2:
8061645C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
80616464:     divf LW(0) 100.00
80616470:     setff GW(1) GW(0)
8061647C:     addf GW(1) LW(0)
80616488:     wait_frames 1
80616490:     if_int_eq LW(1) 1
8061649C:       goto 2
806164A4:     endif
806164A8:     loop 0
806164B0:       setff GW(1) GW(0)
806164BC:       wait_frames 1
806164C4:     end_loop
806164C8:   end_thread
806164CC:   return
806164D0:   end
