ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [master_talk gor_01.o] AT 805EC454 ---
805EC454:   if_int_eq GSW(1420) 20
805EC460:     if_int_eq GSWF(5405) 0
805EC46C:     else
805EC470:       if_int_eq GSWF(5406) 0
805EC47C:         callc [evt_msg_print evt_msg.o] 0 ["irai_20_027"] 0 ["me"]
805EC494:         callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805EC4A0:         wait_ms 1000
805EC4A8:         callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805EC4B4:         callc [evt_cam3d_evt_set evt_cam.o] 320 99 -12 322 43 -271 1000 11
805EC4DC:         wait_ms 1000
805EC4E4:         callc [evt_msg_print evt_msg.o] 0 ["irai_20_028"] 0 ["me"]
805EC4FC:         callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
805EC508:         wait_ms 500
805EC510:         callc [evt_cam3d_evt_off evt_cam.o] 1000 11
805EC520:         wait_ms 1000
805EC528:         callc [evt_msg_print evt_msg.o] 0 ["irai_20_029"] 0 ["me"]
805EC540:         callsa [iri_20_master_tubuyaki gor_01.o]
805EC548:         setii GSWF(5406) 1
805EC554:         return
805EC558:       else
805EC55C:         callc [evt_msg_print evt_msg.o] 0 ["irai_20_031"] 0 ["me"]
805EC574:         return
805EC578:       endif
805EC57C:     endif
805EC580:   endif
805EC584:   if_int_eq GSW(1420) 25
805EC590:     if_int_eq GSWF(5406) 1
805EC59C:       if_int_eq GSWF(5408) 0
805EC5A8:         callc [evt_msg_print evt_msg.o] 0 ["irai_25_00_1"] 0 0
805EC5C0:         setii GSWF(5407) 1
805EC5CC:         return
805EC5D0:       endif
805EC5D4:     endif
805EC5D8:   endif
805EC5DC:   switchi GSW(0)
805EC5E4:     case_int_le 223
805EC5EC:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_016"] 0 ["me"]
805EC604:     case_int_le 224
805EC60C:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_047"] 0 ["me"]
805EC624:       setii GSWF(1214) 1
805EC630:     case_int_eq 225
805EC638:       setii GF(5) 0
805EC644:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EC65C:       if_int_lt LW(0) 320
805EC668:         setii GF(5) 1
805EC674:       endif
805EC678:       if_int_eq GF(5) 1
805EC684:         begin_thread
805EC688:           callc [evt_party_move_pos2 evt_party.o] 0 270 -275 150.00
805EC6A0:           callc [evt_party_set_dir evt_party.o] 0 90 0
805EC6B4:         end_thread
805EC6B8:         callc [evt_mario_mov_pos2 evt_mario.o] 295 -270 150.00
