ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [iri_20_master_tubuyaki gor_01.o] AT 805EC3C0 ---
805EC3C0:   loop 0
805EC3C8:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EC3E0:     callc [evt_npc_get_position evt_npc.o] ["マスター"] LW(3) LW(4) LW(5)
805EC3F8:     callc [evt_sub_get_dist evt_sub.o] LW(0) LW(2) LW(3) LW(5) LW(6)
805EC414:     if_int_ge LW(6) 100
805EC420:       callc [evt_msg_print evt_msg.o] 0 ["irai_20_030"] 0 ["マスター"]
805EC438:       loop_break
805EC43C:     endif
805EC440:     wait_frames 1
805EC448:   end_loop
805EC44C:   return
805EC450:   end
