ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [stop_1 gor_04.o] AT 80616938 ---
80616938:   setii GSWF(3583) 1
80616944:   setff GW(0) 0.00
80616950:   setff GW(1) 0.00
8061695C:   setff LW(2) 3000.00
80616968:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
80616974:   if_string_eq LW(0) ["gor_04"]
80616980:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE2"] 0
80616990:   endif
80616994:   if_string_eq LW(0) ["hom_00"]
806169A0:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE2_2"] 0
806169B0:   endif
806169B4:   if_string_eq LW(0) ["pik_00"]
806169C0:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE2_3"] 0
806169D0:   endif
806169D4:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 3000 0 10000
806169EC: 0:
806169F4:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
806169FC:   mulf LW(0) 1.00
80616A08:   callc [evt_mapobj_trans evt_map.o] 1 ["train"] LW(0) 0 0
80616A24:   subf LW(2) LW(0)
80616A30:   setff GW(0) LW(2)
80616A3C:   setff GW(1) LW(2)
80616A48:   mulf GW(0) -1.00
80616A54:   mulf GW(1) -1.00
80616A60:   setff LW(2) LW(0)
80616A6C:   wait_frames 1
80616A74:   if_int_eq LW(1) 1
80616A80:     goto 0
80616A88:   endif
80616A8C:   setii GSWF(3583) 0
80616A98:   return
80616A9C:   end
