ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [unk_evt_gor_0002a2d4 gor_00.o] AT 805E4C74 ---
805E4C74:   setii GSW(0) 278
805E4C80:   setii GF(15) 0
805E4C8C:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_038"] 0 ["モニー"]
805E4CA4:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_039"] 0 ["ピートン"]
805E4CBC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["モニー"] 1073741856
805E4CD0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ピートン"] 1073741856
805E4CE4:   callc [evt_npc_set_ry evt_npc.o] ["モニー"] 270
805E4CF4:   wait_ms 300
805E4CFC:   callc [evt_npc_restart_regular_event evt_npc.o] ["モニー"]
805E4D08:   wait_ms 60
805E4D10:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ピートン"] 185 15 225 400 20
805E4D30:   callc [evt_npc_set_ry evt_npc.o] ["ピートン"] 270
805E4D40:   callc [evt_npc_move_position evt_npc.o] ["ピートン"] -130 200 0 240.00 0
805E4D60:   callc [evt_npc_restart_regular_event evt_npc.o] ["ピートン"]
805E4D6C:   return
805E4D70:   end
