ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [marco_talk gor_00.o] AT 805DBF8C ---
805DBF8C:   switchi GSW(0)
805DBF94:     case_int_eq 223
805DBF9C:       callc [evt_party_stop evt_party.o] 0
805DBFA8:       begin_thread
805DBFAC:         callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805DBFC4:         if_int_le LW(1) 45
805DBFD0:           callc [evt_party_jump_pos evt_party.o] 0 75 15 166 500 0 -1000
805DBFF4:         endif
805DBFF8:         callc [evt_party_move_pos2 evt_party.o] 0 120 135 60.00
805DC010:         callc [evt_party_set_dir evt_party.o] 0 270 200
805DC024:       end_thread
805DC028:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_030"] 0 ["me"]
805DC040:       callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805DC04C:       wait_ms 800
805DC054:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_031"] 0 ["me"]
805DC06C:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_032"] 0 ["ガラの悪い水夫"]
805DC084:       callc [evt_cam3d_evt_set evt_cam.o] 110 170 472 110 110 127 500 11
805DC0AC:       wait_ms 800
805DC0B4:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_033"] 0 ["ガラの悪い水夫"]
805DC0CC:       callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805DC0DC:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_034"] 0 ["me"]
805DC0F4:       callc [evt_cam3d_evt_set evt_cam.o] 160 170 472 160 110 127 500 11
805DC11C:       wait_ms 800
805DC124:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_035"] 0 ["ガラの悪い水夫"]
805DC13C:       callc [evt_cam3d_evt_set evt_cam.o] 60 170 472 60 110 127 500 11
805DC164:       wait_ms 800
805DC16C:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_036"] 0 ["me"]
805DC184:       callc [evt_cam3d_evt_set evt_cam.o] 95 207 763 95 89 98 0 11
805DC1AC:       wait_frames 1
805DC1B4:       callc [evt_npc_set_ry evt_npc.o] ["me"] 270
805DC1C4:       wait_ms 600
805DC1CC:       callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805DC1DC:       wait_ms 600
805DC1E4:       callc [evt_npc_set_ry evt_npc.o] ["me"] 270
805DC1F4:       wait_ms 600
805DC1FC:       callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805DC20C:       wait_ms 900
805DC214:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_037"] 0 ["me"]
805DC22C:       callc [evt_npc_set_ry evt_npc.o] ["me"] 270
805DC23C:       begin_thread
805DC240:         callc [evt_msg_print evt_msg.o] 0 ["mac_4_038"] 0 ["ガラの悪い水夫"]
805DC258:       end_thread
805DC25C:       begin_thread
805DC260:         wait_ms 500
805DC268:         callc [evt_msg_print evt_msg.o] 0 ["mac_4_039"] 0 ["オドオド水夫"]
805DC280:       end_thread
805DC284:       begin_thread
805DC288:         wait_ms 1500
805DC290:         callc [evt_msg_print evt_msg.o] 0 ["mac_4_041"] 0 ["水夫Ｄ"]
805DC2A8:       end_thread
805DC2AC:       begin_thread
805DC2B0:         wait_ms 2000
805DC2B8:         callc [evt_msg_togelr evt_msg.o] 0
805DC2C4:         callc [evt_msg_print evt_msg.o] 0 ["mac_4_043_01"] 0 ["店長"]
805DC2DC:       end_thread
805DC2E0:       begin_thread
805DC2E4:         wait_ms 2500
805DC2EC:         callc [evt_msg_print evt_msg.o] 0 ["mac_4_042"] 0 ["水夫ボム兵Ｃ"]
805DC304:       end_thread
805DC308:       begin_thread
805DC30C:         wait_ms 3000
805DC314:         callc [evt_msg_print evt_msg.o] 0 ["mac_4_043"] 0 ["めがね水夫"]
805DC32C:       end_thread
805DC330:       begin_thread
805DC334:         wait_ms 3500
805DC33C:         callc [evt_msg_togelr evt_msg.o] 0
805DC348:         callc [evt_msg_print evt_msg.o] 0 ["mac_4_043_02"] 0 ["店員"]
805DC360:       end_thread
805DC364:       wait_ms 4500
805DC36C:       callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805DC37C:       wait_ms 300
805DC384:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_044"] 0 ["me"]
805DC39C:       callc [evt_cam3d_evt_off evt_cam.o] 500 11
805DC3AC:       callc [evt_party_run evt_party.o] 0
805DC3B8:       setii GSW(0) 224
805DC3C4:     case_int_eq 224
805DC3CC:       if_int_eq GSWF(1215) 0
805DC3D8:         callc [evt_msg_print evt_msg.o] 0 ["mac_4_045"] 0 ["me"]
805DC3F0:       else
805DC3F4:         callc [evt_msg_print evt_msg.o] 0 ["mac_4_045_01"] 0 ["me"]
805DC40C:       endif
805DC410:     case_int_lt 227
805DC418:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_045_02"] 0 ["me"]
805DC430:     case_int_eq 228
805DC438:       callsa [unk_evt_gor_0002140c gor_00.o]
805DC440:       if_int_eq GSWF(1177) 1
