ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kuribo1_talk gor_01.o] AT 805ED614 ---
805ED614:   if_int_eq GSW(1420) 4
805ED620:     if_int_eq GSWF(5405) 0
805ED62C:       callc [evt_msg_print evt_msg.o] 0 ["irai_04_001"] 0 ["me"]
805ED644:       setii GSWF(5405) 1
805ED650:     else
805ED654:       callc [evt_msg_print evt_msg.o] 0 ["irai_04_002"] 0 ["me"]
805ED66C:     endif
805ED670:     return
805ED674:   endif
805ED678:   switchi GSW(0)
805ED680:     case_int_lt 56
805ED688:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_026_00"] 0 ["me"]
805ED6A0:     case_int_lt 112
805ED6A8:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_026_01"] 0 ["me"]
805ED6C0:     case_int_lt 164
805ED6C8:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_026_02"] 0 ["me"]
805ED6E0:     case_int_lt 215
805ED6E8:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_026_03"] 0 ["me"]
805ED700:     case_int_lt 261
805ED708:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_026_04"] 0 ["me"]
805ED720:     case_int_lt 339
805ED728:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_026_05"] 0 ["me"]
805ED740:     case_int_lt 373
805ED748:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_026_06"] 0 ["me"]
805ED760:     case_int_lt 401
805ED768:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_026_07"] 0 ["me"]
805ED780:     case_default
805ED784:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_026_08"] 0 ["me"]
805ED79C:   end_switch
805ED7A0:   return
805ED7A4:   end
