ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [maffia_assault gor_01.o] AT 805F2B28 ---
805F2B28:   setii GF(11) 1
805F2B34:   callc [evt_npc_set_position evt_npc.o] ["マフィア１"] 75 0 -400
805F2B4C:   callc [evt_npc_set_ry evt_npc.o] ["マフィア１"] 270
805F2B5C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マフィア１"] 1024
805F2B70:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マフィア１"] 1073741856
805F2B84:   callc [evt_npc_set_position evt_npc.o] ["マフィア２"] 95 0 -390
805F2B9C:   callc [evt_npc_set_ry evt_npc.o] ["マフィア２"] 270
805F2BAC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マフィア２"] 1024
805F2BC0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マフィア２"] 1073741856
805F2BD4:   wait_until GF(10)
805F2BDC:   setii GF(10) 1
805F2BE8:   begin_thread
805F2BEC:     callc [evt_npc_move_position evt_npc.o] ["マフィア２"] 45 -390 0 300.00 0
805F2C0C:     wait_ms 1300
805F2C14:     callc [evt_npc_move_position evt_npc.o] ["マフィア２"] 25 -390 0 300.00 0
805F2C34:     callc [evt_npc_set_ry evt_npc.o] ["マフィア２"] 90
805F2C44:     callc [evt_npc_move_position evt_npc.o] ["マフィア２"] 25 -60 0 300.00 0
805F2C64:   end_thread
805F2C68:   callc [evt_npc_move_position evt_npc.o] ["マフィア１"] 25 -400 0 300.00 0
805F2C88:   wait_ms 1500
805F2C90:   callc [evt_npc_move_position evt_npc.o] ["マフィア１"] 5 -390 0 300.00 0
805F2CB0:   callc [evt_npc_set_ry evt_npc.o] ["マフィア１"] 90
805F2CC0:   callc [evt_npc_move_position evt_npc.o] ["マフィア１"] 5 -60 0 300.00 0
805F2CE0:   wait_until GF(10)
805F2CE8:   setii GF(10) 1
805F2CF4:   callc [evt_npc_set_position evt_npc.o] ["盗賊団１"] 225 0 10
805F2D0C:   callc [evt_npc_set_ry evt_npc.o] ["盗賊団１"] 270
805F2D1C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["盗賊団１"] 1024
805F2D30:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["盗賊団１"] 1073741856
805F2D44:   callc [evt_npc_set_position evt_npc.o] ["盗賊団２"] 255 0 30
805F2D5C:   callc [evt_npc_set_ry evt_npc.o] ["盗賊団２"] 270
805F2D6C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["盗賊団２"] 1024
805F2D80:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["盗賊団２"] 1073741856
805F2D94:   setii GF(12) 1
805F2DA0:   setii GF(13) 1
805F2DAC:   setii GF(14) 1
805F2DB8:   setii GF(15) 1
805F2DC4:   begin_thread
805F2DC8:     callc [evt_npc_move_position evt_npc.o] ["盗賊団１"] 125 10 0 100.00 0
805F2DE8:     setii GF(12) 0
805F2DF4:   end_thread
805F2DF8:   begin_thread
805F2DFC:     callc [evt_npc_move_position evt_npc.o] ["盗賊団２"] 165 30 0 100.00 0
805F2E1C:     setii GF(13) 0
805F2E28:   end_thread
805F2E2C:   begin_thread
805F2E30:     callc [evt_npc_move_position evt_npc.o] ["マフィア１"] 5 15 0 360.00 0
805F2E50:     callc [evt_npc_move_position evt_npc.o] ["マフィア１"] 90 15 0 360.00 0
805F2E70:     setii GF(14) 0
805F2E7C:   end_thread
805F2E80:   begin_thread
805F2E84:     callc [evt_npc_move_position evt_npc.o] ["マフィア２"] 25 30 0 360.00 0
805F2EA4:     callc [evt_npc_move_position evt_npc.o] ["マフィア２"] 200 35 0 360.00 0
805F2EC4:     callc [evt_npc_set_ry evt_npc.o] ["マフィア２"] 270
805F2ED4:     setii GF(15) 0
805F2EE0:   end_thread
805F2EE4:   wait_until GF(12)
805F2EEC:   wait_until GF(13)
805F2EF4:   wait_until GF(14)
805F2EFC:   wait_until GF(15)
805F2F04:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マフィア１"] 1024
805F2F18:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マフィア２"] 1024
805F2F2C:   begin_thread
805F2F30:     callc [evt_npc_set_anim evt_npc.o] ["マフィア２"] ["A_1"]
805F2F40:     callc [evt_npc_move_position evt_npc.o] ["マフィア２"] 180 15 0 360.00 0
805F2F60:     callc [evt_npc_move_position evt_npc.o] ["マフィア２"] 200 15 0 360.00 0
805F2F80:     wait_ms 500
805F2F88:     callc [evt_npc_move_position evt_npc.o] ["マフィア２"] 180 15 0 360.00 0
805F2FA8:     callc [evt_npc_move_position evt_npc.o] ["マフィア２"] 200 15 0 360.00 0
805F2FC8:     wait_ms 500
805F2FD0:     callc [evt_npc_move_position evt_npc.o] ["マフィア２"] 180 15 0 360.00 0
805F2FF0:     callc [evt_npc_move_position evt_npc.o] ["マフィア２"] 200 15 0 360.00 0
805F3010:     callc [evt_npc_set_anim evt_npc.o] ["マフィア２"] ["S_1"]
805F3020:   end_thread
805F3024:   callc [evt_npc_set_anim evt_npc.o] ["マフィア１"] ["A_1"]
805F3034:   callc [evt_npc_move_position evt_npc.o] ["マフィア１"] 110 15 0 360.00 0
805F3054:   callc [evt_npc_set_anim evt_npc.o] ["盗賊団１"] ["D_1"]
805F3064:   callc [evt_npc_set_anim evt_npc.o] ["盗賊団２"] ["D_1"]
805F3074:   callsa [maffia_turn gor_01.o]
805F307C:   callc [evt_npc_move_position evt_npc.o] ["マフィア１"] 90 15 0 360.00 0
805F309C:   wait_ms 500
805F30A4:   callc [evt_npc_move_position evt_npc.o] ["マフィア１"] 110 15 0 360.00 0
805F30C4:   callsa [maffia_turn gor_01.o]
805F30CC:   callc [evt_npc_move_position evt_npc.o] ["マフィア１"] 90 15 0 360.00 0
805F30EC:   wait_ms 500
805F30F4:   callc [evt_npc_move_position evt_npc.o] ["マフィア１"] 110 15 0 360.00 0
805F3114:   callsa [maffia_turn gor_01.o]
805F311C:   callc [evt_npc_move_position evt_npc.o] ["マフィア１"] 90 15 0 360.00 0
805F313C:   callc [evt_npc_set_anim evt_npc.o] ["マフィア１"] ["S_1"]
805F314C:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_054"] 0 ["盗賊団１"]
805F3164:   callc [evt_npc_set_anim evt_npc.o] ["盗賊団１"] ["K_1"]
805F3174:   wait_ms 500
805F317C:   callc [evt_npc_set_anim evt_npc.o] ["盗賊団１"] ["Y_1"]
805F318C:   wait_ms 500
805F3194:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マフィア１"] 1024
805F31A8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マフィア２"] 1024
805F31BC:   callc [evt_npc_set_rotate_offset evt_npc.o] ["盗賊団１"] 0 0 0
805F31D4:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 0 90 150
805F31EC:   loop 0
805F31F4:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F31FC:     callc [evt_npc_set_rotate evt_npc.o] ["盗賊団１"] LW(0) 0 0
805F3214:     if_int_eq LW(1) 0
805F3220:       loop_break
805F3224:     endif
805F3228:     wait_frames 1
805F3230:   end_loop
805F3234:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG0_THIEF_DOWN1"] 0
805F3244:   setii LW(10) ["盗賊団２"]
805F3250:   callc [evt_npc_get_position evt_npc.o] LW(10) LW(0) LW(1) LW(2)
805F3268:   setii LW(3) LW(0)
805F3274:   addi LW(3) -20
