ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_wall_06_01 gor_02.o] AT 806017AC ---
806017AC:   begin_thread
806017B0:     wait_ms 100
806017B8:     callc [evt_mapobj_get_position evt_map.o] ["S_i06nB"] LW(0) LW(1) LW(2)
806017D0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_HOUSE_DOWN1"] LW(0) LW(1) LW(2) 0
806017EC:   end_thread
806017F0:   if_int_eq LW(1) 0
806017FC:     wait_ms 100
80601804:     callc [evt_sub_intpl_msec_init evt_sub.o] 2 0 -180 500
8060181C:   else
80601820:     wait_ms 100
80601828:     callc [evt_sub_intpl_msec_init evt_sub.o] 2 -180 0 500
80601840:   endif
80601844:   loop 0
8060184C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
80601854:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_i06nB"] 0 0 LW(0)
80601870:     if_int_eq LW(1) 0
8060187C:       loop_break
80601880:     endif
80601884:     wait_frames 1
8060188C:   end_loop
80601890:   return
80601894:   end
