ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hammer_lv3_juyoitem_lecture evt_lect_gor.o] AT 80626F50 ---
80626F50:   begin_child_thread
80626F54:     callc [lecture_button_rtn evt_lect_gor.o]
80626F5C:   end_child_thread
80626F60:   callc [evt_npc_set_camid evt_npc.o] ["キノピコ"] 7
80626F70:   wait_frames 1
80626F78:   callc [lecture_button_set_pos evt_lect_gor.o] 0 -200.00 -25.00 0.00
80626F90:   callc [lecture_button_set_pos evt_lect_gor.o] 1 -140.00 -25.00 0.00
80626FA8:   callc [evt_npc_get_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
80626FC0:   subi LW(0) 85
80626FCC:   callc [evt_npc_move_position evt_npc.o] ["キノピコ"] LW(0) LW(2) 0 80.00 0
80626FEC:   callc [evt_msg_print evt_msg.o] 0 ["lecture_u_hammer_04"] 0 ["キノピコ"]
80627004:   callc [evt_msg_print_add evt_msg.o] 0 ["lecture_u_hammer_05"]
80627014:   loop 0
8062701C:     callc [evt_msg_toge evt_msg.o] 1 0 0 0
80627034:     callc [evt_msg_print evt_msg.o] 0 ["lecture_u_hammer_06"] 0 0
8062704C:     callc [x_flag_set evt_lect_gor.o] 1 1
8062705C:     begin_thread
80627060:       callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_3"] ["T_3"]
80627074:       callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_3"]
80627084:       loop 0
8062708C:         callc [evt_sub_random evt_sub.o] 2 LW(1)
8062709C:         addi LW(1) 4
806270A8:         muli LW(1) 2
806270B4:         loop LW(1)
806270BC:           wait_ms 500
806270C4:           callc [x_flag_get evt_lect_gor.o] 1 LW(0)
806270D4:           if_int_eq LW(0) 2
806270E0:             loop_break
806270E4:           endif
806270E8:         end_loop
806270EC:         callc [x_flag_get evt_lect_gor.o] 1 LW(0)
806270FC:         if_int_eq LW(0) 2
80627108:           loop_break
8062710C:         endif
80627110:         callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["T_3"]
80627120:         callc [evt_msg_print evt_msg.o] 0 ["lecture_u_hammer_07"] 0 ["キノピコ"]
80627138:         callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_3"]
80627148:       end_loop
8062714C:       callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_1"] ["T_1"]
80627160:       callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_1"]
80627170:     end_thread
80627174:     callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 85.00 520.00 0.00 40.00 -100.00 1000 11
8062719C:     wait_ms 1000
806271A4:     callc [lecture_button_flag_on_off evt_lect_gor.o] 0 2 1
806271B8:     callc [lecture_button_set_icon_id evt_lect_gor.o] 0 110
806271C8:     callc [lecture_button_set_seq evt_lect_gor.o] 0 2
806271D8:     callc [lecture_button_flag_on_off evt_lect_gor.o] 1 2 1
806271EC:     callc [lecture_button_set_icon_id evt_lect_gor.o] 1 129
806271FC:     callc [lecture_button_set_seq evt_lect_gor.o] 1 2
8062720C:     callc [lecture_button_seq_wait evt_lect_gor.o] 0 1
8062721C:     callc [lecture_button_seq_wait evt_lect_gor.o] 1 1
