ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [house03_f1_fade gor_01.o] AT 805F08D4 ---
805F08D4:   loop 0
805F08DC:     if_int_eq GW(14) 1
805F08E8:       addi LW(0) 10
805F08F4:       if_int_ge LW(0) 255
805F0900:         setii LW(0) 255
805F090C:       endif
805F0910:     endif
805F0914:     if_int_eq GW(14) -1
805F0920:       addi LW(0) -10
805F092C:       if_int_le LW(0) 0
805F0938:         setii LW(0) 0
805F0944:       endif
805F0948:     endif
805F094C:     callc [house03_f1_fade_func gor_01.o] LW(0)
805F0958:     callc [evt_npc_set_color evt_npc.o] ["水夫ボム兵"] LW(0) LW(0) LW(0) 255
805F0974:     callc [evt_npc_set_color evt_npc.o] ["チューさん２"] LW(0) LW(0) LW(0) 255
805F0990:     callss [luigi_f1_fade_check gor_01.o]
805F0998:     wait_frames 1
805F09A0:   end_loop
805F09A4:   return
805F09A8:   end

--- START OF DISASSEMBLY FOR FUNCTION [luigi_f1_fade_check gor_01.o] AT 805F0868 ---
805F0868:   switchi GSW(0)
805F0870:     case_int_range 112 163
805F087C:     case_int_range 215 260
805F0888:       callc [evt_npc_set_color evt_npc.o] ["ルイージ"] LW(0) LW(0) LW(0) 255
805F08A4:       callc [evt_npc_set_color evt_npc.o] ["トルク"] LW(0) LW(0) LW(0) 255
805F08C0:     case_int_ge 373
805F08C8:   end_switch
805F08CC:   return
805F08D0:   end
