ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [johoyaperfect_talk gor_02.o] AT 805FB7C4 ---
805FB7C4:   if_int_eq GSWF(4) 0
805FB7D0:     callc [evt_msg_print evt_msg.o] 0 ["johoyaperfect_00"] 0 ["me"]
805FB7E8:     setii GSWF(4) 1
805FB7F4:   else
805FB7F8:     callc [evt_msg_print evt_msg.o] 0 ["johoyaperfect_00_01"] 0 ["me"]
805FB810:   endif
805FB814:   loop 0
805FB81C:     callc [johoya_data_alloc evt_johoya.o] ["jperfect_code"]
805FB828:     callc [evt_win_coin_on evt_window.o] 0 LW(12)
805FB838:     callc [evt_win_other_select evt_window.o] 17
805FB844:     if_int_eq LW(0) 0
805FB850:       callc [evt_win_coin_off evt_window.o] LW(12)
805FB85C:       callc [evt_msg_print evt_msg.o] 0 ["johoyaperfect_03"] 0 ["me"]
805FB874:       callc [johoya_data_free evt_johoya.o]
805FB87C:       return
805FB880:     endif
805FB884:     if_int_eq LW(4) 0
805FB890:       callc [evt_win_coin_off evt_window.o] LW(12)
805FB89C:       callc [evt_msg_print_insert evt_msg.o] 0 ["johoyaperfect_06"] 0 ["me"] LW(3) LW(2)
805FB8BC:       callc [evt_msg_print_add evt_msg.o] 0 LW(1)
805FB8CC:       callc [evt_msg_print_add evt_msg.o] 0 ["johoyaperfect_07"]
805FB8DC:     else
805FB8E0:       callc [evt_sub_get_language evt_sub.o] LW(0)
805FB8EC:       switchi LW(0)
805FB8F4:         case_int_eq 0
805FB8FC:           callc [evt_msg_print_insert evt_msg.o] 0 ["johoyaperfect_01"] 0 ["me"] LW(3) LW(2) LW(4)
805FB920:         case_default
805FB924:           callc [unk_800d0998 evt_msg.o] 0 LW(14) ["johoyaperfect_01"] LW(4)
805FB93C:           callc [evt_msg_print_insert evt_msg.o] 1 LW(14) 0 ["me"] LW(3) LW(2)
805FB95C:       end_switch
805FB960:       callc [evt_msg_select evt_msg.o] 0 ["johoyaperfect_02"]
805FB970:       if_int_eq LW(0) 0
805FB97C:         callc [evt_pouch_get_coin evt_pouch.o] LW(0)
805FB988:         if_int_lt LW(0) LW(4)
805FB994:           callc [evt_msg_print_add evt_msg.o] 0 ["johoyaperfect_09"]
805FB9A4:           callc [evt_win_coin_off evt_window.o] LW(12)
805FB9B0:           callc [johoya_data_free evt_johoya.o]
805FB9B8:           return
805FB9BC:         endif
805FB9C0:         muli LW(4) -1
805FB9CC:         callc [evt_pouch_add_coin evt_pouch.o] LW(4)
805FB9D8:         callc [evt_win_coin_wait evt_window.o] LW(12)
805FB9E4:         wait_ms 500
805FB9EC:         callc [evt_win_coin_off evt_window.o] LW(12)
805FB9F8:         callc [evt_msg_print_add evt_msg.o] 0 LW(1)
805FBA08:         callc [johoya_perfect_newjoho_setreadflag evt_johoya.o]
805FBA10:         callc [evt_msg_print_add evt_msg.o] 0 ["johoyaperfect_07"]
805FBA20:       else
805FBA24:         callc [evt_win_coin_off evt_window.o] LW(12)
805FBA30:         callc [evt_msg_print_add evt_msg.o] 0 ["johoyaperfect_04"]
805FBA40:         callc [johoya_data_free evt_johoya.o]
805FBA48:         return
805FBA4C:       endif
805FBA50:     endif
805FBA54:     callc [johoya_data_free evt_johoya.o]
805FBA5C:   end_loop
805FBA60:   return
805FBA64:   end
