ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kpa_01_init_evt kpa_01.o] AT 805C1A98 ---
805C1A98:   callc [evt_mario_set_mode evt_mario.o] 2
805C1AA4:   callc [evt_npc_setup evt_npc.o] [npcEnt kpa_01.o]
805C1AB0:   callc [evt_run_case_evt evt_case.o] 9 1 ["a_zou_1"] 0 [douzou_1_touch_evt kpa_01.o] 0
805C1AD0:   callc [evt_run_case_evt evt_case.o] 9 1 ["a_zou_2"] 0 [douzou_2_touch_evt kpa_01.o] 0
805C1AF0:   callc [evt_run_case_evt evt_case.o] 9 1 ["a_zou_3"] 0 [douzou_3_touch_evt kpa_01.o] 0
805C1B10:   callss [shan_init kpa_01.o]
805C1B18:   switchi GSW(0)
805C1B20:     case_int_eq 59
805C1B28:       callsa [kpa_01_touzyo_evt kpa_01.o]
805C1B30:       callsa [kpa_01_pos_check kpa_01.o]
805C1B38:     case_int_eq 60
805C1B40:       callc [evt_snd_bgmoff evt_snd.o] 30720
805C1B4C:       callc [evt_bero_get_entername evt_bero.o] LW(0)
805C1B58:       if_string_eq LW(0) ["player"]
805C1B64:         callc [evt_mario_set_pos evt_mario.o] -700 0 0
805C1B78:         callc [evt_mario_set_dir evt_mario.o] 90 0 0
805C1B8C:         callsa [kpa_01_pos_check kpa_01.o]
805C1B94:       else
805C1B98:         callc [evt_mario_set_pos evt_mario.o] 625 30 0
805C1BAC:         callc [evt_mario_set_dir evt_mario.o] 90 0 0
805C1BC0:         begin_thread
805C1BC4:           callc [evt_seq_wait evt_seq.o] 2
805C1BD0:           wait_ms 300
805C1BD8:           callsa [kpa_01_syuppatu_evt kpa_01.o]
805C1BE0:         end_thread
805C1BE4:       endif
805C1BE8:   end_switch
805C1BEC:   return
805C1BF0:   end

--- START OF DISASSEMBLY FOR FUNCTION [shan_init kpa_01.o] AT 805C19E0 ---
805C19E0:   setii LW(0) 1
805C19EC:   loop 12
805C19F4:     callc [make_name kpa_01.o] LW(0) LW(1)
805C1A04:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 1
805C1A1C:     callc [evt_mapobj_get_position evt_map.o] LW(1) LW(2) LW(3) LW(4)
805C1A34:     subf LW(3) 2.50
805C1A40:     callc [evt_eff evt_eff.o] [zero_kpa_000017f4 kpa_01.o] ["fire"] 6 LW(2) LW(3) LW(4) 0.30 1000 0 0 0 0 0 0
805C1A80:     addi LW(0) 1
805C1A8C:   end_loop
805C1A90:   return
805C1A94:   end

--- START OF DISASSEMBLY FOR FUNCTION [kpa_01_touzyo_evt kpa_01.o] AT 805BF198 ---
805BF198:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STGK_CASTLE1"]
805BF1A8:   callc [evt_snd_envoff evt_snd.o] 512
805BF1B4:   callc [evt_snd_set_rev_mode evt_snd.o] 2
805BF1C0:   callc [evt_mario_key_onoff evt_mario.o] 0
805BF1CC:   callc [evt_mario_kill_party evt_mario.o] 0
805BF1D8:   callc [evt_mario_set_pos evt_mario.o] -810 0 0
805BF1EC:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805BF200:   callc [evt_mario_set_dispdir evt_mario.o] 180
805BF20C:   callc [evt_cam3d_evt_set evt_cam.o] 622 172 546 622 77 5 0 11
805BF234:   callc [evt_seq_wait evt_seq.o] 2
