ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kairyu_evt kpa_03.o] AT 805C251C ---
805C251C:   callc [evt_seq_wait evt_seq.o] 2
805C2528:   loop 0
805C2530:     if_int_ne LSWF(3) 0
805C253C:       loop_break
805C2540:     endif
805C2544:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C255C:     if_int_ge LW(0) -175
805C2568:       if_int_le LW(0) -100
805C2574:         if_int_lt LW(1) 400
805C2580:           callc [evt_mario_set_hosei_xyz evt_mario.o] 0 -0.80 0
805C2594:         endif
805C2598:       endif
805C259C:     endif
805C25A0:     wait_frames 1
805C25A8:   end_loop
805C25AC:   return
805C25B0:   end
