ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kpa_01_touzyo_evt kpa_01.o] AT 805BF198 ---
805BF198:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STGK_CASTLE1"]
805BF1A8:   callc [evt_snd_envoff evt_snd.o] 512
805BF1B4:   callc [evt_snd_set_rev_mode evt_snd.o] 2
805BF1C0:   callc [evt_mario_key_onoff evt_mario.o] 0
805BF1CC:   callc [evt_mario_kill_party evt_mario.o] 0
805BF1D8:   callc [evt_mario_set_pos evt_mario.o] -810 0 0
805BF1EC:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805BF200:   callc [evt_mario_set_dispdir evt_mario.o] 180
805BF20C:   callc [evt_cam3d_evt_set evt_cam.o] 622 172 546 622 77 5 0 11
805BF234:   callc [evt_seq_wait evt_seq.o] 2
805BF240:   callc [evt_cam3d_evt_set evt_cam.o] -630 172 546 -630 77 5 9000 11
805BF268:   wait_ms 9000
805BF270:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BF288:   setii LW(0) -1600
805BF294:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_MOVE1"] LW(0) LW(1) LW(2) 0
805BF2B0:   wait_ms 700
805BF2B8:   addi LW(0) 100
805BF2C4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_MOVE2"] LW(0) LW(1) LW(2) 0
805BF2E0:   wait_ms 700
805BF2E8:   addi LW(0) 100
805BF2F4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_MOVE1"] LW(0) LW(1) LW(2) 0
805BF310:   wait_ms 700
805BF318:   addi LW(0) 100
805BF324:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_MOVE2"] LW(0) LW(1) LW(2) 0
805BF340:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_kpa_000017f4 kpa_01.o] ["トゲノコＡ"] 0 0 0 0 0 0 0 60
805BF374:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_kpa_000017f4 kpa_01.o] ["トゲノコＢ"] 0 0 0 0 0 0 0 60
805BF3A8:   wait_ms 1000
805BF3B0:   callss [kpa_01_door_open kpa_01.o]
805BF3B8:   callc [evt_cam3d_evt_set evt_cam.o] -470 60 269 -683 65 24 0 11
805BF3E0:   wait_frames 1
805BF3E8:   callc [evt_cam3d_evt_set evt_cam.o] -430 60 234 -644 65 -11 2800 11
805BF410:   callc [evt_mario_mov_pos evt_mario.o] -650 0 2800
805BF424:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BF43C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_KOOPA_LAUGH2_2"] LW(0) LW(1) LW(2) 0
805BF458:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_1"] ["KPA_T_1"]
805BF46C:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg1_000"] 0 ["mario"]
805BF484:   callss [kpa_01_door_close kpa_01.o]
805BF48C:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805BF49C:   wait_ms 500
805BF4A4:   wait_ms 100
805BF4AC:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg1_001"] 0 ["トゲノコＡ"]
805BF4C4:   setii GSW(0) 60
805BF4D0:   callc [N_evt_bero_set_mario_bottomless_respawn_pos_to_current_mario_pos evt_bero.o]
805BF4D8:   callc [evt_mario_key_onoff evt_mario.o] 1
805BF4E4:   callc [evt_snd_bgm_scope evt_snd.o] 0 0
805BF4F4:   return
805BF4F8:   end

--- START OF DISASSEMBLY FOR FUNCTION [kpa_01_door_open kpa_01.o] AT 805BEA78 ---
805BEA78:   begin_thread
805BEA7C:     callc [evt_npc_set_ry evt_npc.o] ["トゲノコＡ"] 270
805BEA8C:     callc [evt_npc_move_position evt_npc.o] ["トゲノコＡ"] -729 -5 1000 0 0
805BEAAC:   end_thread
805BEAB0:   callc [evt_npc_set_ry evt_npc.o] ["トゲノコＢ"] 270
805BEAC0:   callc [evt_npc_move_position evt_npc.o] ["トゲノコＢ"] -729 5 1000 0 0
805BEAE0:   wait_ms 1000
805BEAE8:   setff GW(0) 0
805BEAF4:   setii GW(1) 1
