ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kpa_read_item kpa.o] AT 805BD60C ---
805BD60C:   mo_set_base_int LW(0)
805BD614:   loop 0
805BD61C:     mo_read_int LW(1)
805BD624:     if_int_eq LW(1) -1
805BD630:       loop_break
805BD634:     endif
805BD638:     callc [kpa_make_item_name kpa.o] LW(2)
805BD644:     mo_read_int2 LW(3) LW(4)
805BD650:     callc [evt_item_entry evt_item.o] LW(2) 121 LW(3) LW(4) 0 16 -1 [kpa_coin_evt kpa.o]
805BD678:     callc [evt_item_flag_on evt_item.o] LW(2) 4
805BD688:   end_loop
805BD68C:   return
805BD690:   end
