ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [jumpstand_evt kpa_03.o] AT 805C25B4 ---
805C25B4:   stop_tid GW(15)
805C25BC:   begin_thread
805C25C0:     wait_ms 600
805C25C8:     callc [evt_koopa_get_level evt_mario.o] GSW(1223)
805C25D4:     callc [evt_bero_mapchange evt_bero.o] ["kpa_04"] ["kpa_next_map"]
805C25E4:   end_thread
805C25E8:   begin_thread
805C25EC:     loop 0
805C25F4:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C260C:       if_int_ge LW(1) 400
805C2618:         loop_break
805C261C:       endif
805C2620:       wait_frames 1
805C2628:     end_loop
805C262C:     callc [evt_mario_cam_off evt_mario.o]
805C2634:   end_thread
805C2638:   callc [evt_mobj_get_position evt_mobj.o] ["me"] LW(0) LW(1) LW(2)
805C2650:   setii LW(3) LW(1)
805C265C:   addi LW(3) 700
805C2668:   callc [evt_mario_jump_jumpstand evt_mario.o] LW(0) LW(1) LW(2) LW(0) LW(3) LW(2) LW(0) LW(3) LW(2) 4000 3
805C269C:   return
805C26A0:   end
