ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kpa_time kpa.o] AT 805BDF94 ---
805BDF94:   callc [evt_seq_wait evt_seq.o] 2
805BDFA0:   setii LW(1) 180
805BDFAC:   subi LW(1) GSW(1222)
805BDFB8:   setii LW(3) LW(1)
805BDFC4:   divi LW(1) 10
805BDFD0:   modi LW(3) 10
805BDFDC:   muli LW(3) 1000
805BDFE8:   setii LF(0) 0
805BDFF4:   loop 0
805BDFFC:     if_int_ne LSWF(2) 0
805BE008:       loop_break
805BE00C:     endif
805BE010:     wait_frames 1
805BE018:   end_loop
805BE01C:   loop 0
805BE024:     callsa_tid [evt_sub_stopwatch evt_sub.o] LW(0)
805BE030:     loop 0
805BE038:       if_int_ne LSWF(3) 0
805BE044:         return
805BE048:       endif
805BE04C:       callc [evt_sub_get_stopwatch evt_sub.o] LW(0) LW(2)
805BE05C:       if_int_eq LF(0) 0
805BE068:         addi LW(2) LW(3)
805BE074:       endif
805BE078:       callc [kpa_set_time kpa.o] LW(2) LW(1) GSW(1222)
805BE08C:       if_int_ge LW(2) 10000
805BE098:         loop_break
805BE09C:       endif
805BE0A0:       wait_frames 1
805BE0A8:     end_loop
805BE0AC:     setii LF(0) 1
805BE0B8:     addi LW(1) 1
805BE0C4:     if_int_ge LW(1) 18
805BE0D0:       loop_break
805BE0D4:     endif
805BE0D8:   end_loop
805BE0DC:   callc [kpa_pole_hitoff kpa.o]
805BE0E4:   callss [kpa_dead kpa.o]
805BE0EC:   return
805BE0F0:   end

--- START OF DISASSEMBLY FOR FUNCTION [kpa_dead kpa.o] AT 805BD694 ---
805BD694:   if_int_eq LSWF(3) 1
805BD6A0:     return
805BD6A4:   endif
805BD6A8:   setii LSWF(3) 1
805BD6B4:   callc [evt_cam_letter_box_disable evt_cam.o] 1
805BD6C0:   callc [evt_cam_letter_box_onoff evt_cam.o] 0 0
805BD6D0:   callc [unk_kpa_00000a54 kpa.o]
805BD6D8:   callc [evt_mario_key_onoff evt_mario.o] 0
805BD6E4:   callc [evt_mario_cont_onoff evt_mario.o] 0
805BD6F0:   callc [evt_mario_adjust_dir evt_mario.o]
805BD6F8:   callc [kpa_nohitenemy_ct_clear kpa.o]
805BD700:   callc [evt_cam_ctrl_onoff evt_cam.o] 4 0
805BD710:   callc [evt_mario_set_motion evt_mario.o] 0
805BD71C:   callc [kpa_chg_pose kpa_act.o] ["KPA2_D_4"]
805BD728:   setii LSWF(4) 1
805BD734:   wait_ms 500
805BD73C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(4) LW(5) LW(6)
805BD754:   setff LW(3) LW(5)
805BD760:   setff LW(0) LW(3)
805BD76C:   setff LW(1) 8.00
805BD778:   setff LW(2) -0.14
805BD784:   callc [evt_koopa_chk_dead evt_mario.o] LW(7)
805BD790:   if_int_eq LW(7) 1
805BD79C:     mulf LW(1) 0.70
805BD7A8:   endif
805BD7AC:   subf LW(3) 200.00
805BD7B8:   callc [evt_sub_get_mapname evt_sub.o] LW(15)
805BD7C4:   if_string_eq LW(15) ["kpa_03"]
805BD7D0:     setii LW(5) 150
805BD7DC:   else
805BD7E0:     setii LW(5) 155
805BD7EC:   endif
805BD7F0:   loop 0
805BD7F8:     if_int_ge LW(1) 0
805BD804:       setff LF(0) 0
805BD810:     else
805BD814:       setff LF(0) 1
805BD820:     endif
805BD824:     addf LW(0) LW(1)
805BD830:     addf LW(1) LW(2)
805BD83C:     if_int_lt LW(1) 0
805BD848:       if_int_eq LF(0) 0
805BD854:       endif
805BD858:     endif
805BD85C:     if_int_lt LW(0) LW(3)
805BD868:       loop_break
805BD86C:     endif
805BD870:     callc [evt_mario_set_pos evt_mario.o] LW(4) LW(0) LW(5)
805BD884:     wait_frames 1
805BD88C:   end_loop
805BD890:   if_int_lt GSW(1221) 99
805BD89C:     addi GSW(1221) 1
805BD8A8:   endif
805BD8AC:   callc [kpa_status_get_stage kpa.o] LW(0)
805BD8B8:   switchi LW(0)
805BD8C0:     case_int_eq 1
805BD8C8:       setii LW(1) ["kpa_02"]
805BD8D4:     case_int_eq 2
805BD8DC:       setii LW(1) ["kpa_03"]
805BD8E8:     case_int_eq 3
805BD8F0:       setii LW(1) ["kpa_05"]
805BD8FC:   end_switch
805BD900:   begin_thread
805BD904:     wait_ms 500
805BD90C:     callc [evt_cam_letter_box_disable evt_cam.o] 0
805BD918:   end_thread
805BD91C:   callc [evt_bero_mapchange evt_bero.o] LW(1) ["kpa_replay"]
805BD92C:   return
805BD930:   end
