ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kpa_00_init_evt kpa_00.o] AT 805BE9C8 ---
805BE9C8:   callc [evt_mario_set_mode evt_mario.o] 2
805BE9D4:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_KOOPA_KPA1"]
805BE9E4:   callc [evt_npc_setup evt_npc.o] [npcEnt kpa_00.o]
805BE9F0:   switchi GSW(0)
805BE9F8:     case_int_eq 59
805BEA00:       callsa [kpa_00_first_evt kpa_00.o]
805BEA08:     case_int_eq 60
805BEA10:       callsa [kpa_00_fly_evt kpa_00.o]
805BEA18:   end_switch
805BEA1C:   return
805BEA20:   end

--- START OF DISASSEMBLY FOR FUNCTION [kpa_00_first_evt kpa_00.o] AT 805BE1D0 ---
805BE1D0:   callc [evt_mario_cont_onoff evt_mario.o] 0
805BE1DC:   callc [evt_mario_key_onoff evt_mario.o] 0
805BE1E8:   callc [evt_mario_kill_party evt_mario.o] 0
805BE1F4:   callc [evt_mario_set_pos evt_mario.o] -1000 0 0
805BE208:   callc [evt_cam3d_evt_set evt_cam.o] 0 292 534 0 203 -8 0 11
805BE230:   callc [evt_seq_wait evt_seq.o] 2
805BE23C:   begin_thread
805BE240:     wait_ms 2000
805BE248:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STGK_CASTLE1"]
805BE258:     callc [evt_snd_bgm_scope evt_snd.o] 0 1
805BE268:   end_thread
805BE26C:   callc [evt_cam3d_evt_set evt_cam.o] 0 134 534 0 45 -8 5000 11
805BE294:   wait_ms 4500
805BE29C:   wait_ms 500
805BE2A4:   wait_ms 1000
805BE2AC:   callc [evt_bero_mapchange evt_bero.o] ["kpa_01"] [zero_kpa_000016ec kpa_00.o]
805BE2BC:   return
805BE2C0:   end

--- START OF DISASSEMBLY FOR FUNCTION [kpa_00_fly_evt kpa_00.o] AT 805BE2C4 ---
805BE2C4:   callc [evt_mario_key_onoff evt_mario.o] 0
805BE2D0:   callc [evt_mario_cont_onoff evt_mario.o] 0
805BE2DC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ババ"] 262144
805BE2F0:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805BE304:   callc [evt_npc_set_position evt_npc.o] ["飛クッパ"] 0 30 -15
805BE31C:   callc [evt_npc_set_scale evt_npc.o] ["飛クッパ"] 0.10 0.10 0.10
805BE334:   callc [evt_npc_set_ry evt_npc.o] ["飛クッパ"] 90
805BE344:   callc [evt_npc_set_position evt_npc.o] ["ババ"] 10 20 0
805BE35C:   callc [evt_npc_set_scale evt_npc.o] ["ババ"] 0.10 0.10 0.10
805BE374:   callc [evt_npc_set_ry evt_npc.o] ["ババ"] 90
805BE384:   callc [evt_cam3d_evt_set evt_cam.o] 0 134 534 0 45 -8 0 11
805BE3AC:   callc [evt_seq_wait evt_seq.o] 2
805BE3B8:   wait_ms 500
805BE3C0:   setff GW(0) -1.00
805BE3CC:   setff GW(1) 0.25
805BE3D8:   setff GW(2) 0.00
805BE3E4:   begin_thread
805BE3E8:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 180 0 3000
805BE400: 0:
