ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hammer_AB_talk_evt kpa_01.o] AT 805C124C ---
805C124C:   if_int_eq GSWF(4775) 0
805C1258:     callc [evt_msg_print evt_msg.o] 0 ["kpa_stg1_006"] 0 ["ハンマーＡ"]
805C1270:     callc [evt_msg_print evt_msg.o] 0 ["kpa_stg1_007"] 0 ["ハンマーＢ"]
805C1288:     setii LSWF(1) 0
805C1294:     begin_thread
805C1298:       loop 0
805C12A0:         if_int_ne LSWF(1) 0
805C12AC:           loop_break
805C12B0:         endif
805C12B4:         wait_frames 1
805C12BC:       end_loop
805C12C0:       callc [evt_set_dir_to_target evt_npc.o] ["ハンマーＡ"] ["mario"]
805C12D0:       wait_frames 1
805C12D8:       callc [evt_npc_wait_pera evt_npc.o] ["ハンマーＡ"]
805C12E4:       callc [evt_npc_set_anim evt_npc.o] ["ハンマーＡ"] ["BRO_O_1"]
805C12F4:       wait_ms 500
805C12FC:       callc [evt_npc_set_anim evt_npc.o] ["ハンマーＡ"] ["BRO_S_1"]
805C130C:     end_thread
805C1310:     callc [evt_msg_print evt_msg.o] 0 ["kpa_stg1_008"] [kpa_stg1_008_cb kpa_01.o] ["ハンマーＡ"]
805C1328:     callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_1"] ["KPA_T_1"]
805C133C:     callc [evt_msg_print evt_msg.o] 0 ["kpa_stg1_009"] 0 ["mario"]
805C1354:     setii GSWF(4775) 1
805C1360:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["ハンマーＡ"] 16777216
805C1374:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["ハンマーＢ"] 16777216
805C1388:   else
805C138C:     callc [evt_set_dir_to_target evt_npc.o] ["ハンマーＡ"] ["mario"]
805C139C:     callc [evt_set_dir_to_target evt_npc.o] ["ハンマーＢ"] ["mario"]
805C13AC:     wait_frames 1
805C13B4:     callc [evt_npc_wait_pera evt_npc.o] ["ハンマーＡ"]
805C13C0:     callc [evt_npc_wait_pera evt_npc.o] ["ハンマーＢ"]
805C13CC:     callc [evt_msg_print evt_msg.o] 0 ["kpa_stg1_010"] 0 ["ハンマーＡ"]
805C13E4:     callc [evt_msg_print evt_msg.o] 0 ["kpa_stg1_011"] 0 ["ハンマーＢ"]
805C13FC:   endif
805C1400:   return
805C1404:   end
