ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kpa_01_pos_check kpa_01.o] AT 805C1000 ---
805C1000:   callc [evt_seq_wait evt_seq.o] 2
805C100C:   loop 0
805C1014:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C102C:     if_int_ge LW(0) 625
805C1038:       loop_break
805C103C:     endif
805C1040:     wait_frames 1
805C1048:   end_loop
805C104C:   callss [kpa_01_syuppatu_evt kpa_01.o]
805C1054:   return
805C1058:   end

--- START OF DISASSEMBLY FOR FUNCTION [kpa_01_syuppatu_evt kpa_01.o] AT 805BF4FC ---
805BF4FC:   callc [evt_mario_key_onoff evt_mario.o] 0
805BF508:   callc [evt_mapobj_get_position evt_map.o] ["door"] LW(0) LW(1) LW(2)
805BF520:   setii LW(0) 0
805BF52C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_CASTLE1"] LW(0) LW(1) LW(2) 0
805BF548:   callc [evt_mapobj_rotate evt_map.o] 0 ["door_1"] 0 100 0
805BF564:   callc [evt_mapobj_rotate evt_map.o] 0 ["door_2"] 0 -100 0
805BF580:   callc [get_togenoko_pos kpa_01.o] -750.00 -50.00 -750.00 -7.50 125 LW(0) LW(1)
805BF5A4:   callc [evt_npc_set_position evt_npc.o] ["トゲノコＡ"] LW(0) 0 LW(1)
805BF5BC:   callc [get_togenoko_pos kpa_01.o] -750.00 50.00 -750.00 7.50 -125 LW(0) LW(1)
805BF5E0:   callc [evt_npc_set_position evt_npc.o] ["トゲノコＢ"] LW(0) 0 LW(1)
805BF5F8:   wait_ms 1500
805BF600:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BF618:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_KOOPA_SURPRISED1_1"] LW(0) LW(1) LW(2) 0
805BF634:   callc [evt_eff_fukidashi evt_eff.o] 0 [zero_kpa_000017f4 kpa_01.o] 0 0 0 0 0 0 0 0 60
805BF668:   wait_ms 1000
805BF670:   callc [evt_mario_set_dir evt_mario.o] 270 300 0
805BF684:   wait_ms 500
805BF68C:   callc [evt_npc_set_position evt_npc.o] ["ババ"] -760 0 0
805BF6A4:   callc [evt_npc_set_ry evt_npc.o] ["ババ"] 90
805BF6B4:   callc [evt_cam3d_evt_set evt_cam.o] -630 134 428 -630 57 -13 0 11
805BF6DC:   wait_frames 1
805BF6E4:   callc [evt_npc_move_position evt_npc.o] ["ババ"] -650 0 0 60.00 0
805BF704:   wait_frames 1
805BF70C:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg1_021"] 0 ["ババ"]
805BF724:   callsa [kpa_01_door_close kpa_01.o]
805BF72C:   callc [evt_npc_move_position evt_npc.o] ["ババ"] -480 0 0 90.00 0
805BF74C:   callc [evt_mario_set_pos evt_mario.o] 625 30 0
805BF760:   callc [evt_mario_set_dir evt_mario.o] 270 0 0
805BF774:   wait_ms 1000
805BF77C:   callc [evt_npc_set_ry evt_npc.o] ["ハンマーＥ"] 90
805BF78C:   callc [evt_npc_set_ry evt_npc.o] ["ハンマーＤ"] 90
805BF79C:   callc [evt_cam3d_evt_set evt_cam.o] 555 180 517 555 90 0 0 11
805BF7C4:   wait_frames 1
805BF7CC:   callc [evt_npc_set_tribe evt_npc.o] ["ババ"] ["カメックババ（息切れ）"]
805BF7DC:   callc [evt_npc_set_position evt_npc.o] ["ババ"] 350 0 0
805BF7F4:   wait_frames 1
805BF7FC:   callc [evt_npc_move_position evt_npc.o] ["ババ"] 460 0 0 30.00 0
805BF81C:   wait_ms 500
805BF824:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg1_021_1"] 0 ["ババ"]
805BF83C:   callc [evt_npc_set_tribe evt_npc.o] ["ババ"] ["カメックババ（地上）"]
805BF84C:   wait_frames 1
805BF854:   callc [evt_npc_set_stay_anim evt_npc.o] ["ババ"]
805BF860:   callc [evt_cam3d_evt_set evt_cam.o] 470 85 311 470 44 -14 0 11
805BF888:   wait_frames 1
805BF890:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg1_022"] 0 ["ババ"]
805BF8A8:   callc [evt_cam3d_evt_set evt_cam.o] 600 158 338 600 99 20 0 11
805BF8D0:   wait_frames 1
805BF8D8:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_1"] ["KPA_T_1"]
805BF8EC:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg1_023"] 0 ["mario"]
805BF904:   callc [evt_cam3d_evt_set evt_cam.o] 555 180 517 555 90 0 0 11
805BF92C:   wait_frames 1
805BF934:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg1_025"] 0 ["ババ"]
805BF94C:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_4"] ["KPA_T_3"]
805BF960:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg1_026"] 0 ["mario"]
805BF978:   callc [evt_cam3d_evt_set evt_cam.o] 470 85 311 470 44 -14 0 11
805BF9A0:   wait_frames 1
805BF9A8:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg1_027"] 0 ["ババ"]
805BF9C0:   callc [evt_cam3d_evt_set evt_cam.o] 600 158 338 600 99 20 0 11
805BF9E8:   wait_frames 1
805BF9F0:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_1"] ["KPA_T_1"]
805BFA04:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg1_028"] 0 ["mario"]
805BFA1C:   callc [evt_cam3d_evt_set evt_cam.o] 555 180 517 555 90 0 0 11
805BFA44:   wait_frames 1
805BFA4C:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg1_029"] 0 ["ババ"]
805BFA64:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_1"] ["KPA_T_1"]
