ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [unk_evt_dou_000117d0 dou_11.o] AT 805CC170 ---
805CC170:   setii GSWF(2984) 1
805CC17C:   setii LW(0) GSWF(2983)
805CC188:   addi LW(0) GSWF(2984)
805CC194:   if_int_eq LW(0) 1
805CC1A0:     callsa [ukishima_part1 dou_11.o]
805CC1A8:   endif
805CC1AC:   if_int_eq LW(0) 2
805CC1B8:     callsa [ukishima_part2 dou_11.o]
805CC1C0:   endif
805CC1C4:   return
805CC1C8:   end

--- START OF DISASSEMBLY FOR FUNCTION [ukishima_part1 dou_11.o] AT 805CBEFC ---
805CBEFC:   callc [evt_mario_key_onoff evt_mario.o] 0
805CBF08:   wait_ms 500
805CBF10:   callc [evt_cam3d_evt_set evt_cam.o] 280 174 527 280 79 -14 500 11
805CBF38:   wait_ms 1000
805CBF40:   setii LW(2) ["S_taru_n01"]
805CBF4C:   setii LW(3) ["A_taru_n01"]
805CBF58:   callsa [ukishima_apper dou_11.o]
805CBF60:   begin_thread
805CBF64:     wait_ms 700
805CBF6C:     setii LW(2) ["S_taru_n02"]
805CBF78:     setii LW(3) ["A_taru_n02"]
805CBF84:     callsa [ukishima_apper dou_11.o]
805CBF8C:   end_thread
805CBF90:   wait_ms 2500
805CBF98:   callsa [pukapuka_watari_init01 dou_11.o]
805CBFA0:   wait_ms 1000
805CBFA8:   callss [ukishima_check dou_11.o]
805CBFB0:   callc [evt_mario_key_onoff evt_mario.o] 1
805CBFBC:   return
805CBFC0:   end

--- START OF DISASSEMBLY FOR FUNCTION [ukishima_part2 dou_11.o] AT 805CC04C ---
805CC04C:   callc [evt_mario_key_onoff evt_mario.o] 0
805CC058:   wait_ms 500
805CC060:   callc [evt_cam3d_evt_set evt_cam.o] 525 174 527 525 79 -14 500 11
805CC088:   wait_ms 1000
805CC090:   setii LW(2) ["S_taru_n03"]
805CC09C:   setii LW(3) ["A_taru_n03"]
805CC0A8:   callsa [ukishima_apper dou_11.o]
805CC0B0:   begin_thread
805CC0B4:     wait_ms 700
805CC0BC:     setii LW(2) ["S_taru_n04"]
805CC0C8:     setii LW(3) ["A_taru_n04"]
805CC0D4:     callss [ukishima_apper dou_11.o]
805CC0DC:   end_thread
805CC0E0:   wait_ms 2500
805CC0E8:   callsa [pukapuka_watari_init02 dou_11.o]
805CC0F0:   wait_ms 1000
805CC0F8:   callss [ukishima_check dou_11.o]
805CC100:   callc [evt_mario_key_onoff evt_mario.o] 1
805CC10C:   return
805CC110:   end

--- START OF DISASSEMBLY FOR FUNCTION [ukishima_apper dou_11.o] AT 805CB9FC ---
805CB9FC:   begin_thread
805CBA00:     wait_ms 500
