ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_killer.o] AT 805D5024 ---
805D5024:   if_int_eq LW(5) 3
805D5030:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805D5040:   endif
805D5044:   if_int_eq LW(5) 6
805D5050:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805D5060:   endif
805D5064:   if_int_eq LW(5) 2
805D5070:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805D5080:   endif
805D5084:   return
805D5088:   end
