ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kuribo_talk dou_04.o] AT 805C46C0 ---
805C46C0:   if_int_eq GSW(1420) 21
805C46CC:     if_int_eq GSWF(5405) 0
805C46D8:       callc [evt_msg_print evt_msg.o] 0 ["irai_21_001"] 0 0
805C46F0:       setii GSWF(5405) 1
805C46FC:     else
805C4700:       callc [evt_mario_get_party evt_mario.o] LW(0)
805C470C:       if_int_eq LW(0) 1
805C4718:         callc [evt_party_stop evt_party.o] 0
805C4724:         callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805C4734:         callc [evt_party_set_dir_npc evt_party.o] 0 ["クリチェロ"]
805C4744:         wait_ms 300
805C474C:         callc [evt_msg_print evt_msg.o] 0 ["irai_21_002"] 0 ["me"]
805C4764:         setii GF(0) 1
805C4770:         begin_thread
805C4774:           callc [evt_mario_mov_pos2 evt_mario.o] -120 126 50
805C4788:           wait_frames 1
805C4790:           callc [evt_mario_set_dir evt_mario.o] 270 300 0
805C47A4:         end_thread
805C47A8:         begin_thread
805C47AC:           callc [evt_party_dispflg_onoff evt_party.o] 0 16 1
805C47C0:           callc [evt_party_move_pos2 evt_party.o] 0 -144 86 40
805C47D8:           wait_frames 1
805C47E0:           callc [evt_party_dispflg_onoff evt_party.o] 0 16 0
805C47F4:           setii GF(0) 0
805C4800:         end_thread
805C4804:         callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 32
805C4818:         callc [evt_npc_move_position evt_npc.o] ["me"] -175 86 0 40 0
805C4838:         wait_until GF(0)
805C4840:         wait_ms 500
805C4848:         callc [evt_msg_print evt_msg.o] 0 ["irai_21_003"] 0 ["me"]
805C4860:         callc [evt_msg_print evt_msg.o] 0 ["irai_21_004"] 0 ["party"]
805C4878:         callc [evt_eff_fukidashi evt_eff.o] 1 [zero_dou_000043e0 dou_04.o] ["me"] 0 0 0 0 0 0 0 30
805C48AC:         wait_ms 600
805C48B4:         callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805C48CC:         addi LW(0) 5
805C48D8:         callc [evt_npc_move_position evt_npc.o] ["me"] LW(0) LW(2) 0 30 0
805C48F8:         begin_thread
805C48FC:           wait_ms 250
805C4904:           callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805C4914:           callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
