ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dai3_shurai_after dou_11.o] AT 805CE354 ---
805CE354:   loop 0
805CE35C:     callc [evt_sub_random evt_sub.o] 2500 LW(10)
805CE36C:     wait_ms LW(10)
805CE374:     wait_ms 1500
805CE37C:     begin_thread
805CE380:       callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 500
805CE398:     end_thread
805CE39C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CE3B4:     addi LW(1) 250
805CE3C0:     callc [evt_eff64 evt_eff.o] [zero_dou_0000525c dou_11.o] ["hokori_n64"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
805CE400:   end_loop
805CE404:   return
805CE408:   end
