ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [ship_majin_lecture evt_lect_dou.o] AT 805DD0FC ---
805DD0FC:   callc [evt_mario_trigflag_onoff evt_mario.o] 1 4
805DD10C:   begin_child_thread
805DD110:     callc [lecture_button_rtn evt_lect_dou.o]
805DD118:   end_child_thread
805DD11C:   wait_frames 1
805DD124:   callc [lecture_button_set_pos evt_lect_dou.o] 0 -200.00 -25.00 0.00
805DD13C:   begin_thread
805DD140:     setii LW(0) ["S_Ship_Change_01"]
805DD14C:     setii LW(1) ["A_rec"]
805DD158:     callc [evt_hit_bind_mapobj evt_hit.o] LW(1) LW(0)
805DD168:     callc [dai_moveti_set evt_lect_dou.o] -50.00 0.00 0.00
805DD17C:     loop 0
805DD184:       callc [dai_moveti_get evt_lect_dou.o] LW(2) LW(3) LW(4)
805DD198:       callc [evt_mapobj_trans evt_map.o] 1 LW(0) LW(2) LW(3) LW(4)
805DD1B4:       callc [evt_hit_bind_update evt_hit.o] LW(1)
805DD1C0:       wait_frames 1
805DD1C8:     end_loop
805DD1CC:   end_thread
805DD1D0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ペラ魔人"] 1536
805DD1E4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ペラ魔人"] 1073741856
805DD1F8:   callc [evt_npc_set_camid evt_npc.o] ["ペラ魔人"] 7
805DD208:   wait_frames 1
805DD210:   begin_child_thread
805DD214:     loop 0
805DD21C:       callc [evt_cam_get_at evt_cam.o] 4 LW(0) LW(1) LW(2)
805DD234:       subi LW(1) 25
805DD240:       callc [evt_npc_set_position evt_npc.o] ["ペラ魔人"] LW(0) LW(1) LW(2)
805DD258:       wait_frames 1
805DD260:     end_loop
805DD264:   end_child_thread
805DD268:   callc [evt_npc_set_anim evt_npc.o] ["ペラ魔人"] ["P_1"]
805DD278:   wait_ms 200
805DD280:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805DD298:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_majin4_12"] 0 ["ペラ魔人"]
805DD2B0:   callc [evt_mario_set_pose evt_mario.o] ["M_N_H"]
805DD2BC:   loop 4
805DD2C4:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DD2DC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_PERAMAJIN_LIGHT1"] LW(0) LW(1) LW(2) 0
805DD2F8:     callc [evtflash evt_lect_dou.o]
805DD300:   end_loop
805DD304:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805DD310:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805DD328:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_majin4_13"] 0 ["ペラ魔人"]
805DD340:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 98.00 558.00 80.00 42.00 -101.80 1000 11
805DD368:   setff LW(1) 2.67
805DD374:   callc [dai_moveti_get evt_lect_dou.o] LW(0) LW(2) LW(3)
805DD388:   loop 0
805DD390:     subf LW(0) LW(1)
805DD39C:     if_int_le LW(0) -270.00
805DD3A8:       setff LW(0) -270.00
805DD3B4:       callc [dai_moveti_set evt_lect_dou.o] LW(0) LW(2) LW(3)
805DD3C8:       loop_break
805DD3CC:     else
805DD3D0:       callc [dai_moveti_set evt_lect_dou.o] LW(0) LW(2) LW(3)
805DD3E4:     endif
805DD3E8:     wait_frames 1
805DD3F0:   end_loop
805DD3F4:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805DD40C:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_majin4_14"] 0 ["ペラ魔人"]
805DD424:   begin_child_thread
805DD428:     loop 0
805DD430:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DD448:       if_int_ge LW(0) -220
805DD454:         loop_break
805DD458:       endif
805DD45C:       wait_frames 1
805DD464:     end_loop
805DD468:     loop 0
805DD470:       callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 98.00 558.00 0.00 42.00 -101.80 0 11
805DD498:       wait_frames 1
805DD4A0:     end_loop
805DD4A4:   end_child_thread
805DD4A8:   callc [x_flag_set evt_lect_dou.o] 0 1
805DD4B8:   begin_thread
805DD4BC:     setii LW(0) ["S_Ship_Change_01"]
805DD4C8:     setii LW(1) ["Ship_Change_01"]
805DD4D4:     loop 0
805DD4DC:       callsa_tid [evt_ride_airport evt_map.o] LW(2)
805DD4E8:       wait_frames 2
805DD4F0:       check_thread_running LW(2) LW(3)
805DD4FC:       if_int_eq LW(3) 1
805DD508:         loop_break
805DD50C:       endif
805DD510:     end_loop
805DD514:     callc [x_flag_wait evt_lect_dou.o] 0 2
805DD524:     check_thread_running LW(2) LW(3)
805DD530:     if_int_eq LW(3) 1
805DD53C:       stop_tid LW(2)
805DD544:     endif
805DD548:     loop 0
805DD550:       callsa_tid [evt_nonride_airport evt_map.o] LW(2)
805DD55C:       wait_frames 2
805DD564:       check_thread_running LW(2) LW(3)
805DD570:       if_int_eq LW(3) 1
805DD57C:         loop_break
805DD580:       endif
805DD584:     end_loop
805DD588:     check_thread_running LW(2) LW(3)
805DD594:     if_int_eq LW(3) 1
805DD5A0:       stop_tid LW(2)
805DD5A8:     endif
805DD5AC:   end_thread
805DD5B0:   callc [evt_mario_mov_pos2 evt_mario.o] -200.00 0.00 80.00
805DD5C4:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805DD5DC:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_majin4_14_1"] 0 ["ペラ魔人"]
805DD5F4:   loop 0
805DD5FC:     callc [lecture_button_flag_on_off evt_lect_dou.o] 0 2 1
805DD610:     callc [lecture_button_set_icon_id evt_lect_dou.o] 0 114
805DD620:     callc [lecture_button_set_seq evt_lect_dou.o] 0 2
805DD630:     callc [lecture_button_seq_wait evt_lect_dou.o] 0 1
805DD640:     callc [x_flag_set evt_lect_dou.o] 0 1
805DD650:     begin_thread
805DD654:       loop 0
805DD65C:         callc [lecture_button_set_icon_id evt_lect_dou.o] 0 115
805DD66C:         wait_ms 300
805DD674:         callc [x_flag_get evt_lect_dou.o] 0 LW(0)
805DD684:         if_int_eq LW(0) 2
805DD690:           loop_break
805DD694:         endif
805DD698:         callc [lecture_button_set_icon_id evt_lect_dou.o] 0 114
805DD6A8:         wait_ms 300
805DD6B0:         callc [x_flag_get evt_lect_dou.o] 0 LW(0)
805DD6C0:         if_int_eq LW(0) 2
805DD6CC:           loop_break
805DD6D0:         endif
805DD6D4:       end_loop
805DD6D8:     end_thread
805DD6DC:     callc [evt_cam_letter_box_disable evt_cam.o] 1
805DD6E8:     callc [mainwindow_opendisable evt_window.o]
805DD6F0:     callc [evt_mario_trigflag_onoff evt_mario.o] 1 134217728
805DD700:     callc [evt_mario_trigflag_onoff evt_mario.o] 1 67108864
805DD710:     callc [evt_mario_set_enable_key evt_mario.o] 2048
805DD71C:     callc [evt_mario_key_onoff evt_mario.o] 1
805DD728:     callc [evt_mario_key_onoff evt_mario.o] 1
805DD734:     loop 0
805DD73C:       callc [lect_status_on evt_lect_dou.o]
805DD744:       wait_frames 1
805DD74C:       callc [evt_mario_get_motion evt_mario.o] LW(3)
805DD758:       if_int_eq LW(3) 25
805DD764:         loop_break
805DD768:       endif
805DD76C:     end_loop
805DD770:     callc [evt_mario_key_onoff evt_mario.o] 0
805DD77C:     callc [evt_mario_key_onoff evt_mario.o] 0
805DD788:     callc [lect_status_off evt_lect_dou.o]
805DD790:     callc [evt_mario_trigflag_onoff evt_mario.o] 0 134217728
805DD7A0:     callc [evt_mario_trigflag_onoff evt_mario.o] 0 67108864
805DD7B0:     callc [evt_mario_set_enable_key evt_mario.o] 0
805DD7BC:     callc [mainwindow_openenable evt_window.o]
805DD7C4:     callc [evt_cam_letter_box_disable evt_cam.o] 0
805DD7D0:     begin_child_thread
805DD7D4:       callc [lecture_button_set_icon_id evt_lect_dou.o] 0 115
805DD7E4:       wait_ms 300
805DD7EC:       callc [lecture_button_set_seq evt_lect_dou.o] 0 3
805DD7FC:       callc [lecture_button_seq_wait evt_lect_dou.o] 0 1
805DD80C:       callc [lecture_button_flag_on_off evt_lect_dou.o] 0 2 0
805DD820:     end_child_thread
805DD824:     callc [x_flag_set evt_lect_dou.o] 0 2
805DD834:     callc [lecture_button_set_seq evt_lect_dou.o] 0 3
805DD844:     loop 0
805DD84C:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DD864:       if_int_le LW(1) -614.00
805DD870:         loop_break
805DD874:       endif
805DD878:       wait_frames 1
805DD880:     end_loop
805DD884:     callc [evt_mario_set_dir evt_mario.o] 90 300 0
805DD898:     wait_ms 500
805DD8A0:     callc [lecture_button_seq_wait evt_lect_dou.o] 0 1
805DD8B0:     callc [lecture_button_flag_on_off evt_lect_dou.o] 0 2 0
805DD8C4:     callc [evt_msg_print_add evt_msg.o] 0 ["stg1_gon_majin4_15"]
805DD8D4:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DD8EC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MARIO_SHIP1"] LW(0) LW(1) LW(2) LW(3)
805DD908:     callc [evt_mario_mov_pos2 evt_mario.o] 155.00 0.00 80.00
805DD91C:     callc [evt_snd_sfxoff evt_snd.o] LW(3)
805DD928:     callc [evt_mario_set_dir evt_mario.o] 270 300 0
805DD93C:     wait_ms 500
805DD944:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DD95C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MARIO_SHIP1"] LW(0) LW(1) LW(2) LW(3)
805DD978:     callc [evt_mario_mov_pos2 evt_mario.o] -145.00 0.00 80.00
805DD98C:     callc [evt_snd_sfxoff evt_snd.o] LW(3)
805DD998:     wait_ms 500
805DD9A0:     callc [evt_msg_toge evt_msg.o] 1 0 0 0
805DD9B8:     callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_majin4_15_0"] 0 ["ペラ魔人"]
805DD9D0:     callc [lecture_button_flag_on_off evt_lect_dou.o] 0 2 1
805DD9E4:     callc [lecture_button_set_pos evt_lect_dou.o] 0 -200.00 -25.00 0.00
805DD9FC:     callc [lecture_button_set_icon_id evt_lect_dou.o] 0 114
805DDA0C:     callc [lecture_button_set_seq evt_lect_dou.o] 0 2
805DDA1C:     callc [lecture_button_seq_wait evt_lect_dou.o] 0 1
805DDA2C:     callc [x_flag_set evt_lect_dou.o] 0 1
805DDA3C:     begin_thread
805DDA40:       loop 0
805DDA48:         callc [lecture_button_set_icon_id evt_lect_dou.o] 0 115
805DDA58:         wait_ms 300
805DDA60:         callc [x_flag_get evt_lect_dou.o] 0 LW(0)
805DDA70:         if_int_eq LW(0) 2
805DDA7C:           loop_break
805DDA80:         endif
805DDA84:         callc [lecture_button_set_icon_id evt_lect_dou.o] 0 114
805DDA94:         wait_ms 300
805DDA9C:         callc [x_flag_get evt_lect_dou.o] 0 LW(0)
805DDAAC:         if_int_eq LW(0) 2
805DDAB8:           loop_break
805DDABC:         endif
805DDAC0:       end_loop
805DDAC4:     end_thread
805DDAC8:     callc [evt_cam_letter_box_disable evt_cam.o] 1
805DDAD4:     callc [mainwindow_opendisable evt_window.o]
805DDADC:     callc [evt_mario_trigflag_onoff evt_mario.o] 1 134217728
805DDAEC:     callc [evt_mario_trigflag_onoff evt_mario.o] 1 67108864
805DDAFC:     callc [evt_mario_set_enable_key evt_mario.o] 2048
805DDB08:     callc [evt_mario_key_onoff evt_mario.o] 1
805DDB14:     callc [evt_mario_key_onoff evt_mario.o] 1
805DDB20:     loop 0
805DDB28:       callc [lect_status_on evt_lect_dou.o]
805DDB30:       callc [evt_mario_get_motion evt_mario.o] LW(3)
805DDB3C:       if_int_ne LW(3) 25
805DDB48:         loop_break
805DDB4C:       endif
805DDB50:       wait_frames 1
805DDB58:     end_loop
805DDB5C:     callc [evt_mario_key_onoff evt_mario.o] 0
805DDB68:     callc [evt_mario_key_onoff evt_mario.o] 0
805DDB74:     callc [lect_status_off evt_lect_dou.o]
805DDB7C:     callc [evt_mario_trigflag_onoff evt_mario.o] 0 134217728
805DDB8C:     callc [evt_mario_trigflag_onoff evt_mario.o] 0 67108864
805DDB9C:     callc [evt_mario_set_enable_key evt_mario.o] 0
805DDBA8:     callc [mainwindow_openenable evt_window.o]
805DDBB0:     callc [x_flag_set evt_lect_dou.o] 0 2
805DDBC0:     callc [lecture_button_set_seq evt_lect_dou.o] 0 3
805DDBD0:     wait_frames 1
805DDBD8:     callc [lecture_button_seq_wait evt_lect_dou.o] 0 1
805DDBE8:     callc [lecture_button_flag_on_off evt_lect_dou.o] 0 2 0
805DDBFC:     callc [x_flag_set evt_lect_dou.o] 0 1
805DDC0C:     begin_thread
805DDC10:       setii LW(0) ["S_Ship_Change_01"]
805DDC1C:       setii LW(1) ["Ship_Change_01"]
805DDC28:       loop 0
805DDC30:         callsa_tid [evt_ride_airport evt_map.o] LW(2)
805DDC3C:         wait_frames 2
805DDC44:         check_thread_running LW(2) LW(3)
805DDC50:         if_int_eq LW(3) 1
805DDC5C:           loop_break
805DDC60:         endif
805DDC64:       end_loop
805DDC68:       callc [x_flag_wait evt_lect_dou.o] 0 2
805DDC78:       check_thread_running LW(2) LW(3)
805DDC84:       if_int_eq LW(3) 1
805DDC90:         stop_tid LW(2)
805DDC98:       endif
805DDC9C:       loop 0
805DDCA4:         callsa_tid [evt_nonride_airport evt_map.o] LW(2)
805DDCB0:         wait_frames 2
805DDCB8:         check_thread_running LW(2) LW(3)
805DDCC4:         if_int_eq LW(3) 1
805DDCD0:           loop_break
805DDCD4:         endif
805DDCD8:       end_loop
805DDCDC:       check_thread_running LW(2) LW(3)
805DDCE8:       if_int_eq LW(3) 1
805DDCF4:         stop_tid LW(2)
805DDCFC:       endif
805DDD00:     end_thread
805DDD04:     callc [evt_msg_print_add evt_msg.o] 0 ["stg1_gon_majin4_15_1"]
805DDD14:     callc [evt_msg_select evt_msg.o] 0 ["stg1_gon_majin4_16"]
805DDD24:     callc [evt_cam_letter_box_disable evt_cam.o] 0
805DDD30:     if_int_eq LW(0) 0
805DDD3C:       callc [evt_mario_set_dir evt_mario.o] 90 300 0
805DDD50:       callc [evt_msg_print_add evt_msg.o] 0 ["stg1_gon_majin4_17"]
805DDD60:     else
805DDD64:       callc [x_flag_set evt_lect_dou.o] 0 2
805DDD74:       wait_frames 2
805DDD7C:       loop_break
805DDD80:     endif
805DDD84:   end_loop
805DDD88:   begin_thread
805DDD8C:     callc [x_flag_set evt_lect_dou.o] 0 1
805DDD9C:     setff LW(1) 2.67
805DDDA8:     callc [dai_moveti_get evt_lect_dou.o] LW(0) LW(2) LW(3)
805DDDBC:     loop 0
805DDDC4:       addf LW(0) LW(1)
805DDDD0:       if_int_ge LW(0) -50.00
805DDDDC:         setff LW(0) -50.00
805DDDE8:         callc [dai_moveti_set evt_lect_dou.o] LW(0) LW(2) LW(3)
805DDDFC:         callc [x_flag_set evt_lect_dou.o] 0 2
805DDE0C:         loop_break
805DDE10:       else
805DDE14:         callc [dai_moveti_set evt_lect_dou.o] LW(0) LW(2) LW(3)
805DDE28:       endif
805DDE2C:       wait_frames 1
805DDE34:     end_loop
805DDE38:   end_thread
805DDE3C:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805DDE54:   callc [evt_msg_print_add evt_msg.o] 0 ["stg1_gon_majin4_18"]
805DDE64:   callc [x_flag_wait evt_lect_dou.o] 0 2
805DDE74:   callc [lect_map_cam_chg evt_lect_dou.o] ["S_Ship_Change_01"] 4
805DDE84:   callc [evt_npc_set_anim evt_npc.o] ["ペラ魔人"] ["P_2"]
805DDE94:   wait_ms 200
805DDE9C:   callc [evt_npc_set_camid evt_npc.o] ["ペラ魔人"] 4
805DDEAC:   callc [evt_npc_set_position evt_npc.o] ["ペラ魔人"] 0 -1000 0
805DDEC4:   callc [evt_mario_trigflag_onoff evt_mario.o] 0 4
805DDED4:   return
805DDED8:   end
