ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [box_event dou_04.o] AT 805C399C ---
805C399C:   setff GW(0) 0.00
805C39A8:   setff GW(1) 0.00
805C39B4:   setff GW(2) 0.00
805C39C0:   callsa [box_trans dou_04.o]
805C39C8:   callsa [box_pukapuka dou_04.o]
805C39D0:   callc [evt_hit_bind_mapobj evt_hit.o] ["a04_m_hako_03"] ["s04_m_hako_a"]
805C39E0:   loop 0
805C39E8:     callc [evt_sub_intpl_msec_init evt_sub.o] 1 0 3 500
805C3A00:     loop 0
805C3A08:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] GW(0) LW(1)
805C3A18:       if_int_eq LW(1) 0
805C3A24:         loop_break
805C3A28:       endif
805C3A2C:       wait_frames 1
805C3A34:     end_loop
805C3A38:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 3 50 3000
805C3A50:     loop 0
805C3A58:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] GW(0) LW(1)
805C3A68:       if_int_eq LW(1) 0
805C3A74:         loop_break
805C3A78:       endif
805C3A7C:       wait_frames 1
805C3A84:     end_loop
805C3A88:     callc [evt_mapobj_get_position evt_map.o] ["s04_m_hako_a"] LW(0) LW(1) LW(2)
805C3AA0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_STEP_FLOAT1"] LW(0) LW(1) LW(2) 0
805C3ABC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_STEP_FLOAT2"] LW(0) LW(1) LW(2) 0
805C3AD8:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 50 49 500
805C3AF0:     loop 0
805C3AF8:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] GW(0) LW(1)
805C3B08:       if_int_eq LW(1) 0
805C3B14:         loop_break
805C3B18:       endif
805C3B1C:       wait_frames 1
805C3B24:     end_loop
805C3B28:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 49 50 500
805C3B40:     loop 0
805C3B48:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] GW(0) LW(1)
805C3B58:       if_int_eq LW(1) 0
805C3B64:         loop_break
805C3B68:       endif
805C3B6C:       wait_frames 1
805C3B74:     end_loop
805C3B78:     callc [evt_sub_intpl_msec_init evt_sub.o] 1 50 47 500
805C3B90:     loop 0
805C3B98:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] GW(0) LW(1)
805C3BA8:       if_int_eq LW(1) 0
805C3BB4:         loop_break
805C3BB8:       endif
805C3BBC:       wait_frames 1
805C3BC4:     end_loop
805C3BC8:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 47 0 3000
805C3BE0:     loop 0
