ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [torinoko_suifu_pukapuka dou_11.o] AT 805CC1CC ---
805CC1CC:   loop 0
805CC1D4:     setii LW(0) 0
805CC1E0:     loop 100
805CC1E8:       callc [evt_nannpc_get_work evt_nannpc.o] LW(0) 0 LW(10)
805CC1FC:       if_int_eq LW(10) 1
805CC208:         setff LW(10) GW(0)
805CC214:         callc [evt_nannpc_set_hosei_position evt_nannpc.o] LW(0) 0 LW(10) 0
805CC22C:         callc [evt_nannpc_get_position evt_nannpc.o] LW(0) LW(1) LW(2) LW(3)
805CC244:         if_int_le LW(3) 0
805CC250:           setff LW(1) 39.00
805CC25C:         else
805CC260:           setff LW(1) 26.00
805CC26C:         endif
805CC270:         addf LW(1) LW(10)
805CC27C:         callc [evt_nannpc_set_shadow_position evt_nannpc.o] LW(0) LW(1)
805CC28C:       else
805CC290:         callc [evt_nannpc_get_position evt_nannpc.o] LW(0) LW(1) LW(2) LW(3)
805CC2A8:         callc [evt_nannpc_set_shadow_position evt_nannpc.o] LW(0) LW(2)
805CC2B8:       endif
805CC2BC:       addi LW(0) 1
805CC2C8:     end_loop
805CC2CC:     wait_frames 1
805CC2D4:   end_loop
805CC2D8:   return
805CC2DC:   end
