ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [apper_elmos dou_07.o] AT 805C6148 ---
805C6148:   setii GSWF(2988) 1
805C6154:   callc [evt_npc_set_position evt_npc.o] ["エルモス"] 100 -6 -37
805C616C:   callc [evt_npc_set_color evt_npc.o] ["エルモス"] 255 255 255 0
805C6188:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 255 1000
805C61A0:   loop 0
805C61A8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C61B0:     callc [evt_npc_set_color evt_npc.o] ["エルモス"] 255 255 255 LW(0)
805C61CC:     if_int_eq LW(1) 0
805C61D8:       loop_break
805C61DC:     endif
805C61E0:     wait_frames 1
805C61E8:   end_loop
805C61EC:   return
805C61F0:   end
