ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bombwall_bomb dou_09.o] AT 805C7C04 ---
805C7C04:   begin_thread
805C7C08:     wait_ms 200
805C7C10:     callc [evt_mapobj_get_position evt_map.o] ["S_ki"] LW(0) LW(1) LW(2)
805C7C28:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_WALL_BREAK1"] LW(0) LW(1) LW(2) 0
805C7C44:   end_thread
805C7C48:   setii LW(0) ["w_bero"]
805C7C54:   callss [bero_case_switch_on evt_bero.o]
805C7C5C:   callc [evt_hitobj_attr_onoff evt_hit.o] 1 1 ["w_bero"] 4
805C7C74:   setii GSWF(2981) 1
805C7C80:   callc [evt_img_entry evt_img.o] ["capture_img"]
805C7C8C:   callc [evt_img_set_paper evt_img.o] ["capture_img"] ["OFF_d_bom_ver2"]
805C7C9C:   callc [evt_offscreen_entry evt_offscreen.o] ["offscreen"]
805C7CA8:   callc [evt_mapobj_set_offscreen evt_map.o] 1 ["S_ki"] ["offscreen"]
805C7CBC:   callc [evt_offscreen_get_boundingbox2 evt_offscreen.o] ["offscreen"] LW(10) LW(11) LW(12) LW(13)
805C7CD8:   setii LF(0) 0
805C7CE4:   if_int_eq LW(12) 0
805C7CF0:     if_int_eq LW(13) 0
805C7CFC:       setii LF(0) 1
805C7D08:     endif
805C7D0C:   endif
805C7D10:   if_int_eq LF(0) 0
805C7D1C:     callc [evt_img_alloc_capture evt_img.o] ["capture_img"] 0 ["offscreen"] 1 LW(10) LW(11) LW(12) LW(13)
805C7D44:     callc [evt_img_clear_virtual_point evt_img.o] ["capture_img"]
805C7D50:     callc [evt_img_set_paper_anim evt_img.o] ["capture_img"] ["A_1"]
805C7D60:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ki"] 1
805C7D78:     callc [evt_hitobj_onoff evt_hit.o] ["A_ki1"] 1 0
805C7D8C:     callc [evt_img_wait_animend evt_img.o] ["capture_img"]
805C7D98:   else
805C7D9C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ki"] 1
805C7DB4:     callc [evt_hitobj_onoff evt_hit.o] ["A_ki1"] 1 0
805C7DC8:   endif
805C7DCC:   callc [evt_mapobj_clear_offscreen evt_map.o] 1 ["S_ki"]
805C7DDC:   callc [evt_img_free_capture evt_img.o] ["capture_img"] 0
805C7DEC:   callc [evt_img_free_capture evt_img.o] ["capture_img"] 1
805C7DFC:   callc [evt_img_onoff evt_img.o] ["capture_img"] 0
805C7E0C:   callc [evt_img_release evt_img.o] ["capture_img"]
805C7E18:   callc [evt_offscreen_delete evt_offscreen.o] ["offscreen"]
805C7E24:   return
805C7E28:   end
