ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_hermos.o] AT 805D8FB0 ---
805D8FB0:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
805D8FC0:   if_int_ne LW(0) 0
805D8FCC:     callss LW(0)
805D8FD4:     goto 99
805D8FDC:     return
805D8FE0:   endif
805D8FE4:   setii LW(0) 50
805D8FF0:   addi LW(0) 30
805D8FFC:   addi LW(0) 20
805D9008:   subi LW(0) 1
805D9014:   callc [evt_sub_random evt_sub.o] LW(0) LW(1)
805D9024:   setii LW(0) 50
805D9030:   if_int_lt LW(1) LW(0)
805D903C:     setii LW(9) [weapon_bubble_attack unit_hermos.o]
805D9048:     callss [normal_attack_event unit_hermos.o]
805D9050:     goto 99
805D9058:   endif
805D905C:   addi LW(0) 30
805D9068:   if_int_lt LW(1) LW(0)
805D9074:     setii LW(9) [weapon_bubble_fire_attack unit_hermos.o]
805D9080:     callss [fire_attack_event unit_hermos.o]
805D9088:     goto 99
805D9090:   endif
805D9094:   setii LW(9) [weapon_bubble_all_fire_attack unit_hermos.o]
805D90A0:   callss [all_fire_attack_event unit_hermos.o]
805D90A8:   goto 99
805D90B0: 99:
805D90B8:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805D90C4:   return
805D90C8:   end

--- START OF DISASSEMBLY FOR FUNCTION [normal_attack_event unit_hermos.o] AT 805D90CC ---
805D90CC:   callc [btlevtcmd_check_battleflag battle_event_cmd.o] LW(0) 2
805D90DC:   if_int_ne LW(0) 0
805D90E8:     callc [btlevtcmd_GetFirstAttackTarget battle_event_cmd.o] LW(3) LW(4)
805D90F8:   else
805D90FC:     callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805D910C:     callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
805D9120:     callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
805D9134:   endif
805D9138:   if_int_eq LW(3) -1
805D9144:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805D9158:     if_int_ne LW(0) 0
805D9164:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805D916C:       return
805D9170:     endif
805D9174:     goto 99
805D917C:   endif
805D9180:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
