ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_patamet.o] AT 805DB9E8 ---
805DB9E8:   setii LW(10) -2
805DB9F4:   setii LW(11) 1
805DBA00:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805DBA10:   subi LW(0) 1
805DBA1C:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805DBA2C:   if_int_ne LW(0) 0
805DBA38:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805DBA44:     return
805DBA48:   endif
805DBA4C:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_patamet.o]
805DBA60:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr unit_patamet.o]
805DBA74:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
805DBA84:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_patamet.o]
805DBA98:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 69
805DBAAC:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
805DBAC8:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
805DBAD8:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DBAF0:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 0 LW(2) 18 -1
805DBB10:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 0 LW(2)
805DBB28:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805DBB34:   return
805DBB38:   end
