ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dou_04_init_evt dou_04.o] AT 805C5308 ---
805C5308:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG5_DOU1"]
805C5318:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG5_DOU6"]
805C5328:   callc [evt_snd_set_rev_mode evt_snd.o] 2
805C5334:   setii LW(0) [bero_entry_data dou_04.o]
805C5340:   callc [evt_bero_get_info evt_bero.o]
805C5348:   callss [evt_bero_info_run evt_bero.o]
805C5350:   wait_frames 1
805C5358:   callc [evt_npc_setup evt_npc.o] [npcEnt dou_04.o]
805C5364:   callsa [box_event dou_04.o]
805C536C:   callc [evt_mobj_switch_red evt_mobj.o] 0 ["mobj00"] 25 32 125 [lift_event dou_04.o] 0
805C5390:   callsa [lift_event_init dou_04.o]
805C5398:   callc [evt_map_playanim evt_map.o] ["nami"] 1 0
805C53AC:   callc [evt_map_playanim evt_map.o] ["moku"] 1 0
805C53C0:   callc [evt_item_entry evt_item.o] ["kagitsume"] 20 122 110 -118 0 GSWF(2977) 0
805C53E8:   callc [evt_item_entry evt_item.o] ["starpice"] 125 -230 200 110 0 GSWF(5646) 0
805C5410:   callc [evt_hit_damage_return_set evt_hit.o] [hitDmgRetPoints dou_04.o]
805C541C:   callss [evt_gazigazi_entry evt_damage.o]
805C5424:   callc [evt_mobj_powerupblk evt_mobj.o] ["pblk00"] -230 290 -105 0 GSWF(5555) 0
805C5448:   if_int_eq GSWF(5395) 1
805C5454:     callc [evt_item_entry evt_item.o] ["iri_21"] 219 -165 10 106 16 GSWF(2991) 0
805C547C:   endif
805C5480:   return
805C5484:   end

--- START OF DISASSEMBLY FOR FUNCTION [box_event dou_04.o] AT 805C399C ---
805C399C:   setff GW(0) 0.00
805C39A8:   setff GW(1) 0.00
805C39B4:   setff GW(2) 0.00
805C39C0:   callsa [box_trans dou_04.o]
805C39C8:   callsa [box_pukapuka dou_04.o]
