ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_killer_cannon.o] AT 805D5AFC ---
805D5AFC:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
805D5B0C:   if_int_ne LW(0) 0
805D5B18:     callss LW(0)
805D5B20:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805D5B2C:     return
805D5B30:   endif
805D5B34:   setii LW(0) 15
805D5B40:   addi LW(0) 0
805D5B4C:   addi LW(0) 10
805D5B58:   addi LW(0) 20
805D5B64:   addi LW(0) 0
805D5B70:   addi LW(0) 10
805D5B7C:   subi LW(0) 1
805D5B88:   callc [evt_sub_random evt_sub.o] LW(0) LW(1)
805D5B98:   setii LW(0) 15
805D5BA4:   if_int_lt LW(1) LW(0)
805D5BB0:     setii LW(15) 0
805D5BBC:     setii LW(14) 160
805D5BC8:     setii LW(13) 30
805D5BD4:     loop 0
805D5BDC:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805D5BF4:       callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) LW(14)
805D5C08:       setii LW(4) LW(0)
805D5C14:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(5)
805D5C24:       muli LW(4) LW(5)
805D5C30:       if_int_lt LW(4) LW(5)
805D5C3C:         callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
805D5C64:         addi LW(2) LW(13)
805D5C70:         if_int_eq LW(3) -1
805D5C7C:           setii LW(12) 0
805D5C88:           callss [friend_event unit_killer_cannon.o]
805D5C90:           goto 99
805D5C98:         endif
805D5C9C:       endif
805D5CA0:       addi LW(15) 1
805D5CAC:       subi LW(14) 40
805D5CB8:       subi LW(13) 10
805D5CC4:       if_int_ge LW(15) 3
805D5CD0:         loop_break
805D5CD4:       endif
805D5CD8:     end_loop
805D5CDC:     goto 99
805D5CE4:   endif
805D5CE8:   addi LW(0) 0
805D5CF4:   if_int_lt LW(1) LW(0)
805D5D00:     setii LW(15) 0
805D5D0C:     setii LW(14) 160
805D5D18:     setii LW(13) 30
805D5D24:     loop 0
805D5D2C:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805D5D44:       callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) LW(14)
805D5D58:       setii LW(4) LW(0)
805D5D64:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(5)
805D5D74:       muli LW(4) LW(5)
805D5D80:       if_int_lt LW(4) LW(5)
805D5D8C:         callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
805D5DB4:         addi LW(2) LW(13)
805D5DC0:         if_int_eq LW(3) -1
805D5DCC:           setii LW(12) 1
805D5DD8:           callss [friend_event unit_killer_cannon.o]
805D5DE0:           goto 99
805D5DE8:         endif
805D5DEC:       endif
805D5DF0:       addi LW(15) 1
805D5DFC:       subi LW(14) 40
805D5E08:       subi LW(13) 10
805D5E14:       if_int_ge LW(15) 3
805D5E20:         loop_break
805D5E24:       endif
805D5E28:     end_loop
805D5E2C:     goto 99
805D5E34:   endif
805D5E38:   addi LW(0) 10
805D5E44:   if_int_lt LW(1) LW(0)
805D5E50:     setii LW(15) 0
805D5E5C:     setii LW(14) 160
805D5E68:     setii LW(13) 30
805D5E74:     loop 0
805D5E7C:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805D5E94:       callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) LW(14)
805D5EA8:       setii LW(4) LW(0)
805D5EB4:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(5)
805D5EC4:       muli LW(4) LW(5)
805D5ED0:       if_int_lt LW(4) LW(5)
