ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [_suifu_sakebu dou_11.o] AT 805CC2E0 ---
805CC2E0:   loop 0
805CC2E8:     wait_ms 700
805CC2F0:     begin_thread
805CC2F4:       callc [evt_msg_toge evt_msg.o] 2 115 130 0
805CC30C:       callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_13_01"] 0 0
805CC324:     end_thread
805CC328:     wait_ms 600
805CC330:     begin_thread
805CC334:       callc [evt_msg_toge evt_msg.o] 2 105 80 0
805CC34C:       callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_13_03"] 0 0
805CC364:     end_thread
805CC368:     wait_ms 600
805CC370:     begin_thread
805CC374:       callc [evt_msg_toge evt_msg.o] 2 123 30 0
805CC38C:       callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_13_05"] 0 0
805CC3A4:     end_thread
805CC3A8:     wait_ms 500
805CC3B0:     begin_thread
805CC3B4:       callc [evt_msg_toge evt_msg.o] 2 210 135 0
805CC3CC:       callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_13_02"] 0 0
805CC3E4:     end_thread
805CC3E8:     wait_ms 800
805CC3F0:     begin_thread
805CC3F4:       callc [evt_msg_toge evt_msg.o] 2 225 85 0
805CC40C:       callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_13_06"] 0 0
805CC424:     end_thread
805CC428:     wait_ms 400
805CC430:     begin_thread
805CC434:       callc [evt_msg_toge evt_msg.o] 2 195 37 0
805CC44C:       callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_13_04"] 0 0
805CC464:     end_thread
805CC468:   end_loop
805CC46C:   return
805CC470:   end
