ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [watergate_handle dou_03.o] AT 805C2DA8 ---
805C2DA8:   if_int_lt GSW(0) 248
805C2DB4:     callc [evt_pouch_check_item evt_pouch.o] 72 LW(0)
805C2DC4:     if_int_eq LW(0) 0
805C2DD0:       callc [evt_mario_key_onoff evt_mario.o] 0
805C2DDC:       callc [evt_msg_toge evt_msg.o] 1 0 0 0
805C2DF4:       callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_03_before"] 0 0
805C2E0C:       callc [evt_mario_key_onoff evt_mario.o] 1
805C2E18:       return
805C2E1C:     endif
805C2E20:     callc [evt_win_item_select evt_window.o] 0 [itemsel_table dou_03.o] LW(0) 0
805C2E38:     if_int_eq LW(0) -1
805C2E44:       return
805C2E48:     endif
805C2E4C:     callc [evt_mario_key_onoff evt_mario.o] 0
805C2E58:     callc [evt_mapobj_flag_onoff evt_map.o] 0 0 ["S_reba"] 1
805C2E70:     callc [evt_hitobj_onoff evt_hit.o] ["A_reba"] 1 1
805C2E84:     callc [evt_pouch_remove_item evt_pouch.o] 72 LW(0)
805C2E94:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG5_FLOODGATE_SHAKE1"] LW(10)
805C2EA4:     callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 500
805C2EBC:     wait_ms 500
805C2EC4:     callc [evt_snd_sfxoff evt_snd.o] LW(10)
805C2ED0:     callc [evt_cam3d_evt_set evt_cam.o] 98 151 563 98 56 21 500 11
805C2EF8:     wait_ms 1000
805C2F00:     callc [evt_mapobj_get_position evt_map.o] ["s03_mon"] LW(0) LW(1) LW(2)
805C2F18:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_FLOODGATE_UP1"] LW(0) LW(1) LW(2) LW(9)
805C2F34:     callc [evt_map_playanim evt_map.o] ["mae"] 1 0
805C2F48:     callc [evt_map_playanim evt_map.o] ["mon"] 0 0
805C2F5C:     callc [evt_map_checkanim evt_map.o] ["mon"] LW(0) LW(1)
805C2F70:     callsa_tid [watergate_lever dou_03.o] LW(10)
805C2F7C:     callsa_tid [watergate_geer_small dou_03.o] LW(11)
805C2F88:     callsa_tid [watergate_geer_large dou_03.o] LW(12)
805C2F94:     begin_thread
805C2F98:       callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 LW(1)
805C2FB0:     end_thread
805C2FB4:     wait_ms LW(1)
805C2FBC:     begin_thread
805C2FC0:       callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 250
805C2FD8:     end_thread
805C2FDC:     callc [evt_map_pauseanim evt_map.o] 0 ["mae"]
805C2FEC:     stop_tid LW(10)
805C2FF4:     stop_tid LW(11)
805C2FFC:     stop_tid LW(12)
805C3004:     callc [evt_snd_sfxoff evt_snd.o] LW(9)
805C3010:     callc [evt_mapobj_get_position evt_map.o] ["s03_mon"] LW(0) LW(1) LW(2)
805C3028:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_FLOODGATE_UP2"] LW(0) LW(1) LW(2) LW(9)
805C3044:     stop_tid GW(10)
805C304C:     callsa [nagare_taru dou_03.o]
805C3054:     callsa [nagare_taru_se dou_03.o]
805C305C:     stop_tid GW(11)
805C3064:     callsa [nagare_bin dou_03.o]
805C306C:     wait_ms 2000
805C3074:     callc [evt_cam3d_evt_off evt_cam.o] 300 11
805C3084:     wait_ms 500
805C308C:     callc [evt_msg_toge evt_msg.o] 1 0 0 0
805C30A4:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG5_ELMOS_VOICE1"] 0
805C30B4:     callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_02"] 0 0
805C30CC:     wait_ms 500
805C30D4:     callc [evt_party_stop evt_party.o] 0
805C30E0:     callc [evt_msg_print_party evt_msg.o] ["stg5_dou_03"]
805C30EC:     callc [evt_party_run evt_party.o] 0
805C30F8:     setii LW(0) ["s_bero"]
805C3104:     callss [bero_case_switch_on evt_bero.o]
