ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mony_talk dou_11.o] AT 805C9A0C ---
805C9A0C:   switchi GSW(0)
805C9A14:     case_int_range 250 254
805C9A20:       callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_16_10"] 0 ["モニー"]
805C9A38:       callc [evt_set_dir_to_target evt_npc.o] ["ピートン"] ["モニー"]
805C9A48:       callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_16_11"] 0 ["ピートン"]
805C9A60:     case_int_eq 255
805C9A68:       callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_17_10"] 0 ["モニー"]
805C9A80:       callc [evt_set_dir_to_target evt_npc.o] ["ピートン"] ["モニー"]
805C9A90:       callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_17_11"] 0 ["ピートン"]
805C9AA8:   end_switch
805C9AAC:   return
805C9AB0:   end
