ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [peton_talk dou_11.o] AT 805C9AEC ---
805C9AEC:   switchi GSW(0)
805C9AF4:     case_int_range 250 254
805C9B00:       callc [evt_set_dir_to_target evt_npc.o] ["モニー"] ["mario"]
805C9B10:       wait_ms 300
805C9B18:       callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_16_10"] 0 ["モニー"]
805C9B30:       callc [evt_set_dir_to_target evt_npc.o] ["ピートン"] ["モニー"]
805C9B40:       wait_ms 300
805C9B48:       callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_16_11"] 0 ["ピートン"]
805C9B60:     case_int_eq 255
805C9B68:       callc [evt_set_dir_to_target evt_npc.o] ["モニー"] ["mario"]
805C9B78:       wait_ms 300
805C9B80:       callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_17_10"] 0 ["モニー"]
805C9B98:       callc [evt_set_dir_to_target evt_npc.o] ["ピートン"] ["モニー"]
805C9BA8:       wait_ms 300
805C9BB0:       callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_17_11"] 0 ["ピートン"]
805C9BC8:   end_switch
805C9BCC:   return
805C9BD0:   end
