ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [lift_event_init dou_04.o] AT 805C45E8 ---
805C45E8:   callc [evt_hit_bind_mapobj evt_hit.o] ["a04_m_hako_01"] ["s04_m_ita_b"]
805C45F8:   callc [evt_hit_bind_mapobj evt_hit.o] ["a04_m_hako_02"] ["s04_m_hako_b"]
805C4608:   setii GF(10) 1
805C4614:   callsa [lift_main_00 dou_04.o]
805C461C:   callsa [lift_main_01 dou_04.o]
805C4624:   return
805C4628:   end

--- START OF DISASSEMBLY FOR FUNCTION [lift_main_00 dou_04.o] AT 805C4440 ---
805C4440:   setii LF(10) 0
805C444C:   loop 0
805C4454:     wait_until GF(10)
805C445C:     if_int_eq LF(10) 0
805C4468:       setii LW(0) 0
805C4474:       setff LW(3) 0.00
805C4480:     else
805C4484:       setii LW(0) 0
805C4490:       setff LW(3) LW(4)
805C449C:     endif
805C44A0:     callss [lift_event_00 dou_04.o]
805C44A8:     wait_ms 4000
805C44B0:     if_int_eq LF(10) 0
805C44BC:       setii LW(0) 1
805C44C8:       setff LW(3) -180.00
805C44D4:     else
805C44D8:       setii LW(0) 1
805C44E4:       setff LW(3) LW(4)
805C44F0:     endif
805C44F4:     callss [lift_event_00 dou_04.o]
805C44FC:     setii GF(10) 1
805C4508:   end_loop
805C450C:   return
805C4510:   end

--- START OF DISASSEMBLY FOR FUNCTION [lift_main_01 dou_04.o] AT 805C4514 ---
805C4514:   setii LF(10) 0
805C4520:   loop 0
805C4528:     wait_until GF(10)
805C4530:     if_int_eq LF(10) 0
805C453C:       setii LW(0) 0
805C4548:       setff LW(3) 0.00
805C4554:     else
805C4558:       setii LW(0) 0
805C4564:       setff LW(3) LW(4)
805C4570:     endif
805C4574:     callss [lift_event_01 dou_04.o]
805C457C:     wait_ms 4000
805C4584:     if_int_eq LF(10) 0
805C4590:       setii LW(0) 1
805C459C:       setff LW(3) 128.00
805C45A8:     else
805C45AC:       setii LW(0) 1
805C45B8:       setff LW(3) LW(4)
805C45C4:     endif
805C45C8:     callss [lift_event_01 dou_04.o]
805C45D0:     setii GF(10) 1
805C45DC:   end_loop
805C45E0:   return
805C45E4:   end

--- START OF DISASSEMBLY FOR FUNCTION [lift_event_00 dou_04.o] AT 805C3D14 ---
805C3D14:   if_int_eq LW(0) 0
805C3D20:     setff LW(0) LW(3)
805C3D2C:     loop 0
805C3D34:       callc [evt_mapobj_trans evt_map.o] 1 ["s04_m_hako_b"] 0 LW(0) 0
805C3D50:       callc [evt_hit_bind_update evt_hit.o] ["a04_m_hako_02"]
805C3D5C:       callc [evt_mario_get_name_hitobj_ride evt_mario.o] LW(2)
805C3D68:       if_string_eq LW(2) ["a04_m_hako_02"]
805C3D74:         callc [evt_mario_set_hosei_xyz evt_mario.o] 0 LW(0) 0
805C3D88:       endif
805C3D8C:       callc [evt_party_get_name_hitobj_ride evt_party.o] 0 LW(2)
805C3D9C:       if_string_eq LW(2) ["a04_m_hako_02"]
805C3DA8:         callc [evt_party_set_hosei_xyz evt_party.o] 0 0 LW(0) 0
805C3DC0:       endif
805C3DC4:       callc [evt_party_get_name_hitobj_ride evt_party.o] 1 LW(2)
805C3DD4:       if_string_eq LW(2) ["a04_m_hako_02"]
805C3DE0:         callc [evt_party_set_hosei_xyz evt_party.o] 1 0 LW(0) 0
805C3DF8:       endif
805C3DFC:       setii LF(10) 0
805C3E08:       callc [evt_mario_get_name_hitobj_head evt_mario.o] LW(2)
805C3E14:       if_string_eq LW(2) ["soko2"]
805C3E20:         setii LF(10) 1
805C3E2C:       endif
805C3E30:       callc [evt_mario_check_menu dou_04.o] LF(11)
805C3E3C:       if_int_eq LF(10) 1
805C3E48:         loop_break
805C3E4C:       endif
805C3E50:       addf LW(0) -0.75
805C3E5C:       wait_frames 1
805C3E64:       if_float_le LW(0) -180.00
805C3E70:         setff LW(0) -180.00
805C3E7C:         callc [evt_mapobj_trans evt_map.o] 1 ["s04_m_hako_b"] 0 LW(0) 0
805C3E98:         loop_break
805C3E9C:       endif
805C3EA0:     end_loop
805C3EA4:     callc [evt_mapobj_get_position evt_map.o] ["s04_m_hako_b"] LW(10) LW(11) LW(12)
805C3EBC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_STEP_DOWN1"] LW(10) LW(11) LW(12) 0
805C3ED8:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 150
805C3EF0:   else
805C3EF4:     setff LW(0) LW(3)
805C3F00:     loop 0
805C3F08:       callc [evt_mapobj_trans evt_map.o] 1 ["s04_m_hako_b"] 0 LW(0) 0
805C3F24:       callc [evt_hit_bind_update evt_hit.o] ["a04_m_hako_02"]
805C3F30:       callc [evt_mario_get_name_hitobj_ride evt_mario.o] LW(2)
805C3F3C:       if_string_eq LW(2) ["a04_m_hako_02"]
805C3F48:         callc [evt_mario_set_hosei_xyz evt_mario.o] 0 LW(0) 0
805C3F5C:       endif
805C3F60:       callc [evt_party_get_name_hitobj_ride evt_party.o] 0 LW(2)
805C3F70:       if_string_eq LW(2) ["a04_m_hako_02"]
