ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_patamet.o] AT 805DB8CC ---
805DB8CC:   setii LW(10) -2
805DB8D8:   setii LW(11) 1
805DB8E4:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_patamet.o]
805DB8F8:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr_turn unit_patamet.o]
805DB90C:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_turn unit_patamet.o]
805DB920:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
805DB930:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 1
805DB940:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
805DB954:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE1"] [F1194D80] 0 [F1194D80]
805DB970:   wait_frames 4
805DB978:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
805DB988:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DB9A0:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 0 LW(2) 18 -1
805DB9C0:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 0 LW(2) 12 -1
805DB9E0:   return
805DB9E4:   end
