ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_bg rsh_06.o] AT 805E642C ---
805E642C:   setff LW(10) 0.00
805E6438:   setff LW(11) 0.00
805E6444:   loop 0
805E644C:     setff LW(0) GW(0)
805E6458:     addf LW(10) LW(0)
805E6464:     if_float_gt LW(10) 0.00
805E6470:       addf LW(10) -800.00
805E647C:     endif
805E6480:     if_float_lt LW(10) -800.00
805E648C:       addf LW(10) 800.00
805E6498:     endif
805E649C:     addf LW(11) LW(0)
805E64A8:     if_float_gt LW(11) 0.00
805E64B4:       addf LW(11) -2400.00
805E64C0:     endif
805E64C4:     if_float_lt LW(11) -2400.00
805E64D0:       addf LW(11) 2400.00
805E64DC:     endif
805E64E0:     callc [evt_mapobj_trans evt_map.o] 1 ["jimen"] LW(10) 0 0
805E64FC:     callc [evt_mapobj_trans evt_map.o] 1 ["iwayama"] LW(11) 0 0
805E6518:     callc [evt_mapobj_trans evt_map.o] 1 ["yama"] LW(11) 0 0
805E6534:     wait_frames 1
805E653C:     loop 0
805E6544:       if_int_eq GSWF(3583) 1
805E6550:         loop_break
805E6554:       endif
805E6558:       wait_frames 1
805E6560:     end_loop
805E6564:   end_loop
805E6568:   return
805E656C:   end
