ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [init_sarary rsh_04.o] AT 805E17E0 ---
805E17E0:   switchi GSW(0)
805E17E8:     case_int_range 283 286
805E17F4:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805E180C:     case_int_range 303 309
805E1818:       callc [evt_npc_set_position evt_npc.o] ["me"] 190 0 -150
805E1830:     case_int_range 328 332
805E183C:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805E1854:     case_int_ge 334
805E185C:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805E1874:   end_switch
805E1878:   callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805E1890:   if_int_lt LW(1) 0
805E189C:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 131072
805E18B0:   endif
805E18B4:   return
805E18B8:   end
