ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_attack_other_arm unit_boss_moamoa_tentacle_b.o] AT 805ECA70 ---
805ECA70:   mo_set_base_int LW(1)
805ECA78:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MOA_G_ARM_MOVE1"] [F1194D80] 0 LW(15)
805ECA94:   loop 0
805ECA9C:     mo_read_int LW(2)
805ECAA4:     if_int_eq LW(2) 0
805ECAB0:       loop_break
805ECAB4:     endif
805ECAB8:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(0) LW(5) LW(2)
805ECACC:     wait_frames 1
805ECAD4:     callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] LW(0) LW(5)
805ECAE4:   end_loop
805ECAE8:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805ECAF4:   loop 0
805ECAFC:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(6) 0 LW(10)
805ECB10:     if_int_ne LW(10) 0
805ECB1C:       loop_break
805ECB20:     endif
805ECB24:     wait_frames 1
805ECB2C:   end_loop
805ECB30:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MOA_G_ARM_MOVE1"] [F1194D80] 0 LW(15)
805ECB4C:   loop 0
805ECB54:     mo_read_int LW(2)
805ECB5C:     if_int_eq LW(2) 0
805ECB68:       loop_break
805ECB6C:     endif
805ECB70:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(0) LW(5) LW(2)
805ECB84:     wait_frames 1
805ECB8C:     callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] LW(0) LW(5)
805ECB9C:   end_loop
805ECBA0:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805ECBAC:   return
805ECBB0:   end
