ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [move_waitless rsh_03.o] AT 805DC96C ---
805DC96C:   if_int_ge GSW(0) 283
805DC978:     if_int_lt GSW(0) 287
805DC984:       return
805DC988:     endif
805DC98C:   endif
805DC990:   callc [evt_npc_status_onoff evt_npc.o] 1 ["me"] 2
805DC9A4:   loop 0
805DC9AC:     callc [evt_npc_move_position evt_npc.o] ["me"] 150 -125 0 24.00 0
805DC9CC:     wait_ms 1000
805DC9D4:     callc [evt_npc_reverse_ry evt_npc.o] ["me"]
805DC9E0:     wait_ms 5000
805DC9E8:     callc [evt_npc_move_position evt_npc.o] ["me"] 400 -125 0 24.00 0
805DCA08:     wait_ms 1000
805DCA10:     callc [evt_npc_reverse_ry evt_npc.o] ["me"]
805DCA1C:     wait_ms 5000
805DCA24:   end_loop
805DCA28:   return
805DCA2C:   end
