ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_konari rsh_04.o] AT 805E216C ---
805E216C:   switchi GSW(0)
805E2174:     case_int_lt 288
805E217C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_17"] 0 0
805E2194:     case_int_lt 289
805E219C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_90"] 0 0
805E21B4:     case_int_lt 291
805E21BC:       callc [evt_snd_bgmoff evt_snd.o] 18432
805E21C8:       if_int_lt GSW(0) 290
805E21D4:         setii GSW(0) 290
805E21E0:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_91"] 0 0
805E21F8:       else
805E21FC:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_94"] 0 0
805E2214:       endif
805E2218:       callc [evt_msg_select evt_msg.o] 0 ["stg6_rsh_94_yn"]
805E2228:       if_int_eq LW(0) 0
805E2234:         callc [evt_msg_print_add evt_msg.o] 0 ["stg6_rsh_92"]
805E2244:         setii GSW(0) 291
805E2250:       else
805E2254:         callc [evt_msg_print_add evt_msg.o] 0 ["stg6_rsh_93"]
805E2264:       endif
805E2268:       callc [evt_snd_bgmon evt_snd.o] 160 0
805E2278:     case_int_lt 294
805E2280:       callc [evt_pouch_check_item evt_pouch.o] 77 LW(0)
805E2290:       if_int_le LW(0) 0
805E229C:         if_int_eq GSWF(3425) 0
805E22A8:           callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_95"] 0 0
805E22C0:           setii GSWF(3425) 1
805E22CC:         else
805E22D0:           callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_95_01"] 0 0
805E22E8:           setii GSWF(3452) 1
805E22F4:           if_int_eq GSWF(3436) 1
805E2300:             if_int_lt GSW(0) 292
805E230C:               setii GSW(0) 292
805E2318:             endif
805E231C:           endif
805E2320:         endif
805E2324:       else
805E2328:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_96"] 0 0
805E2340:         callc [evt_win_item_select evt_window.o] 0 [item_tbl3 rsh_04.o] LW(1) 0
805E2358:         if_int_eq LW(1) -1
805E2364:           callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_101"] 0 0
805E237C:         else
805E2380:           if_int_ne LW(1) 77
805E238C:             callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_100"] 0 0
805E23A4:           else
805E23A8:             callc [evt_mario_adjust_dir evt_mario.o]
805E23B0:             callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E23C8:             callc [evt_mario_get_dispdir evt_mario.o] LW(3)
805E23D4:             if_int_lt LW(3) 90
805E23E0:               addi LW(0) -18
805E23EC:             else
805E23F0:               addi LW(0) 18
805E23FC:             endif
805E2400:             addi LW(1) 18
805E240C:             callc [evt_item_entry evt_item.o] ["sign"] 77 LW(0) LW(1) LW(2) 17 -1 0
805E2434:             callc [evt_mario_set_pose evt_mario.o] ["M_C_3"]
805E2440:             wait_ms 1000
805E2448:             callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805E2454:             callc [evt_item_delete evt_item.o] ["sign"]
805E2460:             callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_97"] 0 0
805E2478:             callc [evt_item_entry evt_item.o] ["orei"] 87 0 0 0 17 -1 0
805E24A0:             callc [evt_item_get_item evt_item.o] ["orei"]
805E24AC:             callc [evt_item_get_item_end_wait evt_item.o] ["orei"]
805E24B8:             callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_99"] 0 0
805E24D0:             callc [evt_pouch_remove_item evt_pouch.o] 77 LW(0)
805E24E0:             setii GSW(0) 294
805E24EC:             setii GSWF(5560) 1
805E24F8:           endif
805E24FC:         endif
805E2500:       endif
805E2504:     case_int_lt 301
805E250C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_102"] 0 0
805E2524:     case_int_lt 302
805E252C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_147_11"] 0 0
805E2544:     case_int_lt 310
805E254C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_165"] 0 0
805E2564:     case_int_lt 327
805E256C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_228"] 0 0
805E2584:   end_switch
805E2588:   return
805E258C:   end
