ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [init_papa rsh_04.o] AT 805E1D18 ---
805E1D18:   switchi GSW(0)
805E1D20:     case_int_range 310 325
805E1D2C:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805E1D44:     case_int_range 328 332
805E1D50:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805E1D68:     case_int_ge 334
805E1D70:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805E1D88:   end_switch
805E1D8C:   callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805E1DA4:   if_int_lt LW(1) 0
805E1DB0:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 131072
805E1DC4:   endif
805E1DC8:   return
805E1DCC:   end
