ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_attack unit_boss_moamoa_tentacle_a.o] AT 805EBEB4 ---
805EBEB4:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805EBEC4:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_moamoa_attack unit_boss_moamoa_tentacle_a.o]
805EBED8:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_moamoa_attack unit_boss_moamoa_tentacle_a.o] LW(3) LW(4)
805EBEEC:   if_int_eq LW(3) -1
805EBEF8:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805EBF0C:     if_int_ne LW(0) 0
805EBF18:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805EBF20:       return
805EBF24:     endif
805EBF28:     return
805EBF2C:   endif
805EBF30:   callc [evt_btl_camera_set_mode battle_camera.o] 0 8
805EBF40:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 LW(3)
805EBF54:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805EBF64:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 100
805EBF74:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_moamoa_attack unit_boss_moamoa_tentacle_a.o]
805EBF80:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805EBF94:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805EBF9C:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_moamoa_attack unit_boss_moamoa_tentacle_a.o]
805EBFAC:   callc [boss_moamoa_check_zenei_kouei unit_boss_moamoa.o] LW(3) LW(1)
805EBFBC:   if_int_eq LW(1) 0
805EBFC8:     setii LF(0) 0
805EBFD4:   else
805EBFD8:     setii LF(0) 1
805EBFE4:   endif
805EBFE8:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(6)
805EBFFC:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(6) 0 0
805EC010:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(6) 1 ["S_1_1"]
805EC024:   setii LW(15) 0
805EC030:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(6) 4 LW(0)
805EC044:   if_int_ne LW(0) -1
805EC050:     setii LW(1) [B_of_A_Attack unit_boss_moamoa_tentacle_a.o]
805EC05C:     setii LW(5) 1
805EC068:     callsa [evt_attack_other_arm unit_boss_moamoa_tentacle_a.o]
805EC070:   endif
805EC074:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(6) 3 LW(0)
805EC088:   if_int_ne LW(0) -1
