ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [rsh_03_c_init_evt rsh_03.o] AT 805DF838 ---
805DF838:   setii LW(0) [bero_data_c rsh_03.o]
805DF844:   callc [evt_bero_get_info evt_bero.o]
805DF84C:   callss [evt_bero_info_run evt_bero.o]
805DF854:   callss [rsh_03_init_evt rsh_03.o]
805DF85C:   callc [evt_map_playanim evt_map.o] ["rousoku"] 1 0
805DF870:   callc [evt_map_playanim evt_map.o] ["hosi"] 1 0
805DF884:   setii LW(0) [window_tbl rsh_03.o]
805DF890:   callss [evt_rsh_window rsh.o]
805DF898:   callc [fire rsh_03.o] ["rousoku_1"]
805DF8A4:   callc [fire rsh_03.o] ["rousoku_2"]
805DF8B0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["close"] 1
805DF8C8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["D_close"] 1
805DF8E0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["F_close"] 1
805DF8F8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["I_close"] 1
805DF910:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["Sp_close"] 1
805DF928:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["open"] 1
805DF940:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["D_open"] 1
805DF958:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["F_open"] 1
805DF970:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["I_open"] 1
805DF988:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["Sp_open"] 1
805DF9A0:   switchi GSW(0)
805DF9A8:     case_int_eq_any 301
805DF9B0:     case_int_eq_any 326
805DF9B8:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["shop_open_yuka"] 1
805DF9D0:       callc [evt_sub_get_language evt_sub.o] LW(0)
805DF9DC:       switchi LW(0)
805DF9E4:         case_int_eq_any 0
805DF9EC:         case_int_eq_any 1
805DF9F4:           callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["close"] 1
805DFA0C:           end_multi_case
805DFA10:         case_int_eq 2
805DFA18:           callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["D_close"] 1
805DFA30:         case_int_eq 3
805DFA38:           callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["F_close"] 1
805DFA50:         case_int_eq 4
805DFA58:           callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["Sp_close"] 1
805DFA70:         case_int_eq 5
805DFA78:           callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["I_close"] 1
805DFA90:       end_switch
805DFA94:       end_multi_case
805DFA98:     case_default
805DFA9C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["shop_close_yuka1"] 1
805DFAB4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["shop_close_sc"] 1
805DFACC:       callc [evt_sub_get_language evt_sub.o] LW(0)
805DFAD8:       switchi LW(0)
