ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_toron_catch2 rsh_02.o] AT 805D8540 ---
805D8540:   callc [evt_mario_normalize evt_mario.o]
805D8548:   callc [evt_party_yoshi_ride evt_party.o] 0 0
805D8558:   callc [evt_party_stop evt_party.o] 0
805D8564:   callc [evt_npc_set_anim evt_npc.o] ["トロン"] ["D_1"]
805D8574:   callc [evt_npc_set_autotalkpose evt_npc.o] ["トロン"] ["D_1"] ["T_5"]
805D8588:   callc [evt_mario_set_pos evt_mario.o] -170 0 -130
805D859C:   callc [evt_party_set_pos evt_party.o] 0 -130 0 -140
805D85B4:   callc [evt_npc_set_position evt_npc.o] ["ポワン探偵"] -190 0 -170
805D85CC:   callc [evt_npc_set_position evt_npc.o] ["トロン"] -225 0 -160
805D85E4:   callc [evt_npc_set_position evt_npc.o] ["サラリーマン"] -260 0 -135
805D85FC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ポワン探偵"] 131088
805D8610:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["サラリーマン"] 131088
805D8624:   callc [evt_mario_set_dir evt_mario.o] 270 0 0
805D8638:   callc [evt_party_set_dir evt_party.o] 0 270 0
805D864C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["サラリーマン"] 32768
805D8660:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ポワン探偵"] 32768
805D8674:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["トロン"] 32768
805D8688:   callc [evt_cam3d_evt_set evt_cam.o] -215 140 200 -215 40 -180 0 11
805D86B0:   wait_frames 1
805D86B8:   begin_thread
805D86BC:     loop 10
805D86C4:       callc [evt_npc_set_anim evt_npc.o] ["トロン"] ["D_1"]
805D86D4:       wait_frames 1
805D86DC:     end_loop
805D86E0:   end_thread
805D86E4:   wait_ms 2000
805D86EC:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_183"] 0 ["ポワン探偵"]
805D8704:   wait_ms 500
805D870C:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_184"] 0 ["トロン"]
805D8724:   wait_ms 500
805D872C:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_185"] 0 ["ポワン探偵"]
805D8744:   wait_ms 500
805D874C:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_186"] 0 ["トロン"]
805D8764:   wait_ms 500
805D876C:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 4
805D877C:   callc [evt_mario_mov_pos2 evt_mario.o] -210 -150 60.00
805D8790:   wait_ms 1000
805D8798:   callc [evt_item_entry evt_item.o] ["a"] 81 0 0 0 17 -1 0
805D87C0:   callc [evt_item_get_item evt_item.o] ["a"]
805D87CC:   callc [evt_item_get_item_end_wait evt_item.o] ["a"]
805D87D8:   wait_ms 1000
805D87E0:   callc [evt_item_entry evt_item.o] ["b"] 75 0 0 0 17 -1 0
805D8808:   callc [evt_item_get_item evt_item.o] ["b"]
805D8814:   callc [evt_item_get_item_end_wait evt_item.o] ["b"]
805D8820:   wait_ms 1000
805D8828:   callc [evt_item_entry evt_item.o] ["c"] 76 0 0 0 17 -1 0
805D8850:   callc [evt_item_get_item evt_item.o] ["c"]
805D885C:   callc [evt_item_get_item_end_wait evt_item.o] ["c"]
805D8868:   wait_ms 1000
805D8870:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_188"] 0 ["サラリーマン"]
805D8888:   wait_ms 500
805D8890:   callc [evt_mario_set_dir_npc evt_mario.o] ["サラリーマン"]
805D889C:   loop 0
805D88A4:     callc [evt_win_item_select evt_window.o] 0 [item_tbl rsh_02.o] LW(1) 0
805D88BC:     if_int_ne LW(1) -1
805D88C8:       loop_break
805D88CC:     endif
805D88D0:     callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_190"] 0 ["サラリーマン"]
805D88E8:   end_loop
805D88EC:   callc [evt_pouch_remove_item evt_pouch.o] 81 LW(0)
805D88FC:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 4
805D890C:   callc [evt_mario_mov_pos2 evt_mario.o] -225 -130 60.00
805D8920:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D8938:   addi LW(0) -20
805D8944:   addi LW(1) 20
805D8950:   callc [evt_item_entry evt_item.o] ["kaban"] 81 LW(0) LW(1) LW(2) 17 -1 0
805D8978:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805D8988:   callc [evt_mario_set_pose evt_mario.o] ["M_C_3"]
805D8994:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_189_00"] 0 0
805D89AC:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D89B8:   callc [evt_item_delete evt_item.o] ["kaban"]
805D89C4:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_189_01"] 0 ["サラリーマン"]
805D89DC:   wait_ms 500
805D89E4:   callc [evt_mario_set_dir_npc evt_mario.o] ["ポワン探偵"]
805D89F0:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_191"] 0 ["ポワン探偵"]
805D8A08:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["トロン"] 8
805D8A1C:   callc [evt_pouch_remove_item evt_pouch.o] 80 LW(0)
805D8A2C:   setii GSW(0) 309
805D8A38:   wait_ms 750
805D8A40:   callc [evt_snd_bgmoff evt_snd.o] 512
805D8A4C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
