ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_madam rsh_01.o] AT 805D4AF0 ---
805D4AF0:   if_int_ge GSW(0) 288
805D4AFC:     if_int_eq GSWF(3430) 0
805D4B08:       callc [evt_snd_bgmoff evt_snd.o] 18432
805D4B14:       if_int_eq GSWF(3429) 0
805D4B20:         setii GSWF(3429) 1
805D4B2C:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_80"] 0 0
805D4B44:       else
805D4B48:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_83"] 0 0
805D4B60:       endif
805D4B64:       callc [evt_msg_select evt_msg.o] 0 ["stg6_rsh_83_yn"]
805D4B74:       if_int_eq LW(0) 0
805D4B80:         callc [evt_msg_print_add evt_msg.o] 0 ["stg6_rsh_81"]
805D4B90:         setii GSWF(3430) 1
805D4B9C:       else
805D4BA0:         callc [evt_msg_print_add evt_msg.o] 0 ["stg6_rsh_82"]
805D4BB0:       endif
805D4BB4:       switchi GSW(0)
805D4BBC:         case_int_range 310 325
805D4BC8:           callc [evt_snd_bgmoff evt_snd.o] 26624
805D4BD4:         case_int_range 334 344
805D4BE0:           callc [evt_snd_bgmoff evt_snd.o] 26624
805D4BEC:         case_default
805D4BF0:           callc [evt_snd_bgmon evt_snd.o] 160 0
805D4C00:       end_switch
805D4C04:       return
805D4C08:     endif
805D4C0C:   endif
805D4C10:   callc [evt_pouch_check_item evt_pouch.o] 75 LW(0)
805D4C20:   if_int_ge LW(0) 1
805D4C2C:     callss [talk_madam_ring_return rsh_01.o]
805D4C34:     return
805D4C38:   endif
805D4C3C:   switchi GSW(0)
805D4C44:     case_int_lt 284
805D4C4C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_11"] 0 0
805D4C64:     case_int_lt 287
805D4C6C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_53"] 0 0
805D4C84:     case_int_lt 288
805D4C8C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_62"] 0 0
805D4CA4:     case_int_lt 301
805D4CAC:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_84"] 0 0
805D4CC4:     case_int_lt 302
805D4CCC:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_147_03"] 0 0
805D4CE4:     case_int_lt 310
805D4CEC:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_160"] 0 0
805D4D04:     case_int_lt 326
805D4D0C:       if_int_eq GSWF(3441) 0
805D4D18:         setii GSWF(3441) 1
805D4D24:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_204"] 0 0
805D4D3C:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_205"] 0 0
805D4D54:       else
805D4D58:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_205"] 0 0
805D4D70:       endif
805D4D74:       callc [evt_msg_select evt_msg.o] 0 ["stg6_rsh_205_01"]
805D4D84:       if_int_eq LW(0) 0
805D4D90:         callc [evt_msg_print_add evt_msg.o] 0 ["stg6_rsh_206"]
805D4DA0:       else
805D4DA4:         callc [evt_msg_print_add evt_msg.o] 0 ["stg6_rsh_207"]
805D4DB4:       endif
805D4DB8:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_208"] 0 0
805D4DD0:     case_int_lt 327
805D4DD8:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_221"] 0 0
805D4DF0:   end_switch
805D4DF4:   return
805D4DF8:   end

--- START OF DISASSEMBLY FOR FUNCTION [talk_madam_ring_return rsh_01.o] AT 805D49E4 ---
805D49E4:   callc [evt_snd_bgmoff evt_snd.o] 18432
805D49F0:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_200"] 0 ["マダム"]
805D4A08:   callc [evt_win_item_select evt_window.o] 0 [item_tbl_madam rsh_01.o] LW(1) 0
805D4A20:   if_int_ne LW(1) -1
805D4A2C:     callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_201"] 0 ["マダム"]
805D4A44:     callc [evt_sub_get_coin evt_sub.o] 30
805D4A50:     callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_202"] 0 ["マダム"]
805D4A68:     callc [evt_pouch_remove_item evt_pouch.o] 75 LW(0)
805D4A78:   else
805D4A7C:     callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_201_2"] 0 ["マダム"]
805D4A94:   endif
805D4A98:   switchi GSW(0)
805D4AA0:     case_int_range 310 325
805D4AAC:       callc [evt_snd_bgmoff evt_snd.o] 26624
805D4AB8:     case_int_range 334 344
805D4AC4:       callc [evt_snd_bgmoff evt_snd.o] 26624
805D4AD0:     case_default
805D4AD4:       callc [evt_snd_bgmon evt_snd.o] 160 0
805D4AE4:   end_switch
805D4AE8:   return
805D4AEC:   end
