ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_rsh_rnd_npc_4_8_talk rsh.o] AT 805D1878 ---
805D1878:   if_int_eq GSWF(3457) 0
805D1884:     callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_c_42"] 0 ["me"]
805D189C:     callc [evt_msg_select evt_msg.o] 0 ["stg6_rsh_c_42_sel"]
805D18AC:     if_int_eq LW(0) 0
805D18B8:       callc [evt_msg_print_add evt_msg.o] 0 ["stg6_rsh_c_42_01"]
805D18C8:       setii GSWF(3457) 1
805D18D4:     else
805D18D8:       callc [evt_msg_print_add evt_msg.o] 0 ["stg6_rsh_c_42_02"]
805D18E8:     endif
805D18EC:   else
805D18F0:     callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_c_42_03"] 0 ["me"]
805D1908:   endif
805D190C:   return
805D1910:   end
