ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_powan rsh_04.o] AT 805E273C ---
805E273C:   switchi GSW(0)
805E2744:     case_int_lt 287
805E274C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_14"] 0 0
805E2764:     case_int_lt 288
805E276C:       begin_thread
805E2770:         callc [evt_party_set_dir_npc evt_party.o] 0 ["ポワン探偵"]
805E2780:       end_thread
805E2784:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_65"] 0 0
805E279C:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E27B4:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_QUESTION1"] LW(0) LW(1) LW(2) 0
805E27D0:       callc [evt_mario_set_pose evt_mario.o] ["M_I_G"]
805E27DC:       wait_ms 800
805E27E4:       callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805E27F0:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_66"] 0 0
805E2808:       callc [evt_cam3d_evt_set evt_cam.o] 265 93 137 265 36 -183 500 11
805E2830:       wait_ms 500
805E2838:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_67"] 0 0
805E2850:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E2868:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED1"] LW(0) LW(1) LW(2) 0
805E2884:       callc [evt_mario_set_pose evt_mario.o] ["M_N_7"]
805E2890:       wait_ms 1500
805E2898:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NO1"] LW(0) LW(1) LW(2) 0
805E28B4:       callc [evt_mario_set_pose evt_mario.o] ["M_N_C"]
805E28C0:       wait_ms 800
805E28C8:       callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805E28D4:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_68"] 0 0
805E28EC:       setii GSW(0) 288
805E28F8:       callc [evt_cam3d_evt_off evt_cam.o] 500 11
805E2908:     case_int_lt 291
805E2910:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_69"] 0 0
805E2928:     case_int_lt 294
805E2930:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_103"] 0 0
805E2948:       setii GSWF(3426) 1
805E2954:     case_int_lt 295
805E295C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_104"] 0 0
805E2974:     case_int_lt 297
805E297C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_116"] 0 0
805E2994:     case_int_lt 301
805E299C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_124"] 0 0
805E29B4:       setii GSWF(3440) 1
805E29C0:     case_int_lt 302
805E29C8:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_147"] 0 0
805E29E0:     case_int_lt 304
805E29E8:       callss [evt_shorui_funshitu rsh_04.o]
805E29F0:     case_int_lt 305
805E29F8:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_170"] 0 0
805E2A10:     case_int_lt 306
805E2A18:       callss [evt_daijisouna_kami rsh_04.o]
805E2A20:     case_int_lt 309
805E2A28:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_177_01"] 0 0
805E2A40:     case_int_lt 327
805E2A48:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_225"] 0 0
805E2A60:   end_switch
805E2A64:   return
805E2A68:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_shorui_funshitu rsh_04.o] AT 805E067C ---
805E067C:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_POWAN1"]
805E068C:   callc [evt_cam3d_evt_set evt_cam.o] 220 130 250 220 55 -180 500 11
805E06B4:   begin_thread
805E06B8:     callc [evt_mario_get_party evt_mario.o] LW(0)
805E06C4:     if_int_ne LW(0) 0
805E06D0:       callc [evt_party_move_pos evt_party.o] 0 255 -150 500
805E06E8:       callc [evt_party_set_dir_npc evt_party.o] 0 ["ポワン探偵"]
805E06F8:     endif
805E06FC:   end_thread
805E0700:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ポワン探偵"] 32
805E0714:   callc [evt_mario_mov_pos evt_mario.o] 260 -135 500
805E0728:   callc [evt_mario_set_dir_npc evt_mario.o] ["ポワン探偵"]
805E0734:   callc [evt_set_dir_to_target evt_npc.o] ["サラリーマン"] ["mario"]
805E0744:   callc [evt_set_dir_to_target evt_npc.o] ["me"] ["mario"]
805E0754:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ポワン探偵"] 32
805E0768:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ポワン探偵"] 2
805E077C:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_167"] 0 ["me"]
805E0794:   callc [evt_set_dir_to_target evt_npc.o] ["me"] ["サラリーマン"]
805E07A4:   wait_ms 500
805E07AC:   callc [evt_mario_set_dir_npc evt_mario.o] ["サラリーマン"]
805E07B8:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_168"] 0 ["サラリーマン"]
805E07D0:   wait_ms 500
805E07D8:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_168_01"] 0 ["ポワン探偵"]
805E07F0:   wait_ms 500
805E07F8:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_168_02"] 0 ["サラリーマン"]
805E0810:   wait_ms 500
805E0818:   callsa_tid [evt_mario_chuumoku rsh_04.o] LW(10)
805E0824:   callsa_tid [evt_party_chuumoku rsh_04.o] LW(11)
805E0830:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ポワン探偵"] 32
805E0844:   setii GF(0) 0
805E0850:   begin_thread
805E0854:     wait_ms 2000
805E085C:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 512
805E0870:     callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_169_00"] 0 0
805E0888:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 512
805E089C:     setii GF(0) 1
805E08A8:   end_thread
805E08AC:   callc [evt_npc_move_position evt_npc.o] ["me"] 220 -125 0 30.00 0
805E08CC:   callc [evt_npc_move_position evt_npc.o] ["me"] 210 -115 0 30.00 0
805E08EC:   callc [evt_npc_move_position evt_npc.o] ["me"] 180 -110 0 30.00 0
805E090C:   loop 0
805E0914:     if_int_eq GF(0) 1
805E0920:       loop_break
805E0924:     endif
805E0928:     wait_frames 1
805E0930:   end_loop
805E0934:   wait_ms 500
805E093C:   setii GF(0) 0
805E0948:   begin_thread
805E094C:     wait_ms 2000
805E0954:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 512
805E0968:     callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_169_01"] 0 0
805E0980:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 512
805E0994:     setii GF(0) 1
805E09A0:   end_thread
805E09A4:   callc [evt_npc_move_position evt_npc.o] ["me"] 270 -100 0 30.00 0
805E09C4:   loop 0
805E09CC:     if_int_eq GF(0) 1
805E09D8:       loop_break
805E09DC:     endif
805E09E0:     wait_frames 1
805E09E8:   end_loop
805E09EC:   setii GF(0) 0
805E09F8:   begin_thread
805E09FC:     wait_ms 2000
805E0A04:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 512
805E0A18:     callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_169_02"] 0 0
805E0A30:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 512
805E0A44:     setii GF(0) 1
805E0A50:   end_thread
805E0A54:   callc [evt_npc_move_position evt_npc.o] ["me"] 290 -140 0 30.00 0
805E0A74:   callc [evt_npc_move_position evt_npc.o] ["me"] 280 -170 0 30.00 0
805E0A94:   callc [evt_npc_move_position evt_npc.o] ["me"] 250 -200 0 30.00 0
805E0AB4:   loop 0
805E0ABC:     if_int_eq GF(0) 1
805E0AC8:       loop_break
805E0ACC:     endif
805E0AD0:     wait_frames 1
805E0AD8:   end_loop
805E0ADC:   callc [evt_npc_move_position evt_npc.o] ["me"] 230 -180 0 30.00 0
805E0AFC:   wait_ms 2000
805E0B04:   callc [evt_cam3d_evt_set evt_cam.o] 225 71 17 225 35 -180 200 11
805E0B2C:   begin_thread
805E0B30:     callc [evt_env_blur_on evt_env.o] 0 500
805E0B40:   end_thread
805E0B44:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_169_03"] 0 0
805E0B5C:   callc [evt_cam3d_evt_set evt_cam.o] 225 93 115 225 40 -180 500 11
805E0B84:   callc [evt_set_dir_to_target evt_npc.o] ["me"] ["mario"]
805E0B94:   wait_ms 500
805E0B9C:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_169_04"] 0 0
805E0BB4:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805E0BC4:   stop_tid LW(10)
805E0BCC:   stop_tid LW(11)
805E0BD4:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ポワン探偵"] 32
805E0BE8:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ポワン探偵"] [80000000]
805E0BFC:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["サラリーマン"] [80000000]
805E0C10:   setii GSW(0) 304
805E0C1C:   return
805E0C20:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_daijisouna_kami rsh_04.o] AT 805E0C2C ---
805E0C2C:   callc [evt_cam3d_evt_set evt_cam.o] 220 107 165 220 45 -180 500 11
805E0C54:   begin_thread
805E0C58:     callc [evt_mario_get_party evt_mario.o] LW(0)
805E0C64:     if_int_ne LW(0) 0
805E0C70:       callc [evt_party_move_pos evt_party.o] 0 275 -160 500
805E0C88:       callc [evt_party_set_dir_npc evt_party.o] 0 ["ポワン探偵"]
805E0C98:     endif
805E0C9C:   end_thread
805E0CA0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ポワン探偵"] 32
805E0CB4:   callc [evt_mario_mov_pos evt_mario.o] 255 -150 500
805E0CC8:   callc [evt_mario_set_dir_npc evt_mario.o] ["ポワン探偵"]
805E0CD4:   callc [evt_set_dir_to_target evt_npc.o] ["サラリーマン"] ["mario"]
805E0CE4:   callc [evt_set_dir_to_target evt_npc.o] ["me"] ["mario"]
805E0CF4:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ポワン探偵"] 32
805E0D08:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_172"] 0 ["me"]
805E0D20:   callc [evt_win_item_select evt_window.o] 0 [item_tbl rsh_04.o] LW(1) 0
805E0D38:   if_int_eq LW(1) -1
805E0D44:     callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_173_2"] 0 ["me"]
805E0D5C:     callc [evt_cam3d_evt_off evt_cam.o] 500 11
805E0D6C:     return
805E0D70:   endif
805E0D74:   callc [evt_mario_set_pose evt_mario.o] ["M_C_3"]
805E0D80:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E0D98:   addi LW(0) -20
805E0DA4:   addi LW(1) 15
805E0DB0:   callc [evt_item_entry evt_item.o] ["dummy"] 80 LW(0) LW(1) LW(2) 17 -1 0
805E0DD8:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_173"] 0 ["me"]
805E0DF0:   callc [evt_eff_fukidashi evt_eff.o] 1 ["a"] ["サラリーマン"] 0 0 0 0 0 0 0 0
805E0E24:   wait_ms 1200
805E0E2C:   begin_thread
805E0E30:     wait_ms 500
805E0E38:     callc [evt_set_dir_to_target evt_npc.o] ["ポワン探偵"] ["サラリーマン"]
805E0E48:     callc [evt_mario_set_dir_npc evt_mario.o] ["サラリーマン"]
805E0E54:   end_thread
805E0E58:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_174"] 0 ["サラリーマン"]
805E0E70:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805E0E7C:   callc [evt_item_delete evt_item.o] ["dummy"]
805E0E88:   wait_ms 1000
805E0E90:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_175"] 0 ["me"]
805E0EA8:   callc [evt_mario_set_pose evt_mario.o] ["M_I_N"]
805E0EB4:   callc [evt_set_dir_to_target evt_npc.o] ["ポワン探偵"] ["mario"]
805E0EC4:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_176"] 0 ["me"]
805E0EDC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E0EF4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_HAND_UP1_4"] LW(0) LW(1) LW(2) 0
805E0F10:   callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805E0F1C:   wait_ms 2000
805E0F24:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805E0F30:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_177_00"] 0 ["me"]
805E0F48:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805E0F58:   setii GSW(0) 306
805E0F64:   return
805E0F68:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_mario_chuumoku rsh_04.o] AT 805E0628 ---
805E0628:   loop 0
805E0630:     callc [evt_mario_set_dir_npc evt_mario.o] ["ポワン探偵"]
805E063C:     wait_frames 1
805E0644:   end_loop
805E0648:   return
805E064C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_party_chuumoku rsh_04.o] AT 805E0650 ---
805E0650:   loop 0
805E0658:     callc [evt_party_set_dir_npc evt_party.o] 0 ["ポワン探偵"]
805E0668:     wait_frames 1
805E0670:   end_loop
805E0674:   return
805E0678:   end
